Loading config from configs\gamecfg315.json
Loading neural network from nn\nn_315.pkl
Starting client
Connecting to host 'localhost' port 8115
Connected successfully
joined the game successfully
Side: Yellow
33 18
32 19
33 17
32 18
33 16
32 17
32 16
32 18
31 17
32 15
33 16
31 16
31 15
31 17
30 16
31 14
32 15
30 15
30 14
30 16
29 15
30 13
31 14
29 14
29 13
29 15
28 14
29 12
30 13
28 13
28 12
28 14
27 13
28 11
29 12
27 12
27 11
27 13
26 12
27 10
28 11
26 11
26 10
26 12
25 11
26 9
27 10
25 10
25 9
25 11
24 10
25 8
26 9
24 9
24 8
24 10
23 9
24 7
25 8
23 8
23 7
23 9
22 8
23 6
24 7
22 7
22 6
22 8
21 7
22 5
23 6
21 6
21 5
21 7
20 6
21 4
22 5
20 5
20 4
20 6
19 5
20 3
21 4
19 4
19 3
19 5
18 4
18 3
18 5
17 4
17 3
17 5
16 4
16 3
16 5
15 4
16 2
17 3
15 3
15 2
15 4
14 3
14 2
14 4
13 3
14 1
15 2
13 2
13 1
13 3
12 2
12 1
12 3
11 2
11 1
11 3
10 2
10 1
10 3
9 2
9 1
9 3
8 2
10 3
9 4
8 3
10 4
9 5
8 4
10 5
9 6
8 5
10 6
9 7
8 6
10 7
9 8
8 7
10 6
11 7
10 8
10 5
11 6
9 6
11 5
12 6
11 7
12 7
11 8
10 7
12 6
13 7
12 8
12 5
13 6
11 6
13 5
14 6
13 7
14 7
13 8
12 7
14 6
15 7
14 8
14 5
15 6
13 6
13 5
13 7
12 6
14 7
13 8
12 7
14 6
15 7
14 8
14 9
13 8
13 7
13 9
12 8
12 7
12 9
11 8
11 7
11 9
10 8
10 7
10 9
9 8
11 9
10 10
9 9
11 10
10 11
9 10
11 11
10 12
9 11
11 12
10 13
9 12
11 13
10 14
9 13
11 14
10 15
9 14
11 15
10 16
9 15
11 16
10 17
9 16
11 17
10 18
9 17
11 18
10 19
9 18
11 19
9 19
11 18
12 19
Winner side: Yellow
Details:
  Scores:
    Blue -> 29
    Yellow -> 68
