Loading config from configs\gamecfg380.json
Loading neural network from nn\nn_380.pkl
Starting client
Connecting to host 'localhost' port 8180
Connected successfully
joined the game successfully
Side: Yellow
33 18
32 19
32 18
31 19
31 18
30 19
30 18
29 19
29 18
28 19
28 18
27 19
27 18
26 19
26 18
25 19
25 18
24 19
24 18
23 19
23 18
22 19
22 18
21 19
21 18
20 19
20 18
19 19
19 18
18 19
18 18
17 19
17 18
16 19
16 18
15 19
15 18
14 19
14 18
13 19
13 18
12 19
12 18
11 19
11 18
10 19
10 18
9 19
9 18
8 19
8 18
7 19
7 18
6 19
6 18
5 19
5 18
4 19
4 18
3 19
3 18
2 19
2 18
1 19
1 18
1 17
2 18
2 17
3 18
2 19
3 17
4 18
3 19
4 17
5 18
4 19
5 17
6 18
5 19
6 17
7 18
6 19
6 16
7 17
5 17
6 15
7 16
5 16
6 14
7 15
5 15
6 13
7 14
5 14
6 12
7 13
5 13
6 11
7 12
5 12
6 10
7 11
5 11
5 10
5 12
4 11
6 12
5 13
4 12
4 11
4 13
3 12
5 13
4 14
3 13
5 14
4 15
3 14
5 13
6 14
5 15
6 15
5 16
4 15
6 16
5 17
4 16
6 17
5 18
4 17
Winner side: Blue
Details:
  Scores:
    Blue -> 49
    Yellow -> -7
