Loading config from configs\gamecfg122.json
Loading neural network from nn\nn_122.pkl
Starting client
Connecting to host 'localhost' port 8122
Connected successfully
joined the game successfully
Side: Blue
2 1
1 2
3 1
2 2
3 2
2 3
1 2
3 1
4 2
3 3
4 3
3 4
2 3
4 2
5 3
4 4
5 4
4 5
3 4
5 3
6 4
5 5
6 5
5 6
4 5
6 4
7 5
6 6
7 6
6 7
5 6
7 5
8 6
7 7
8 7
7 8
6 7
8 6
9 7
8 8
9 8
8 9
7 8
9 7
10 8
9 9
10 9
9 10
8 9
10 8
11 9
10 10
11 10
10 11
9 10
11 9
12 10
11 11
12 11
11 12
10 11
12 10
13 11
12 12
13 12
12 13
11 12
13 11
14 12
13 13
14 13
13 14
12 13
14 12
15 13
14 14
15 14
14 15
13 14
15 15
14 16
13 15
15 16
14 17
13 16
15 17
14 18
13 17
13 16
13 18
12 17
14 18
13 19
12 18
12 17
12 19
11 18
13 19
11 19
11 18
10 19
11 17
12 18
10 18
11 16
12 17
10 17
12 16
13 17
12 18
12 15
13 16
11 16
13 15
14 16
13 17
13 14
14 15
12 15
13 13
14 14
12 14
12 13
12 15
11 14
13 15
12 16
11 15
11 14
11 16
10 15
12 16
11 17
10 16
10 15
10 17
9 16
11 17
10 18
9 17
9 16
9 18
8 17
10 18
9 19
8 18
8 17
8 19
7 18
9 19
7 19
7 18
6 19
7 17
8 18
6 18
7 16
8 17
6 17
8 16
9 17
8 18
8 15
9 16
7 16
9 15
10 16
9 17
9 14
10 15
8 15
10 14
11 15
10 16
10 13
11 14
9 14
10 12
11 13
9 13
10 11
11 12
9 12
10 10
11 11
9 11
9 10
9 12
8 11
10 12
9 13
8 12
8 11
8 13
7 12
9 13
8 14
7 13
7 12
7 14
6 13
8 14
7 15
6 14
6 13
6 15
5 14
7 15
6 16
5 15
5 14
5 16
4 15
6 16
5 17
4 16
4 15
4 17
3 16
5 17
4 18
3 17
3 16
3 18
2 17
4 18
3 19
2 18
2 17
2 19
1 18
3 19
1 19
1 18
1 17
2 18
2 17
3 18
2 19
2 16
3 17
1 17
2 15
3 16
1 16
3 15
4 16
3 17
3 14
4 15
2 15
4 14
5 15
4 16
4 13
5 14
3 14
5 13
6 14
5 15
5 12
6 13
4 13
6 12
7 13
6 14
6 11
7 12
5 12
7 11
8 12
7 13
7 10
8 11
6 11
7 9
8 10
6 10
8 9
9 10
8 11
8 8
9 9
7 9
7 8
7 10
6 9
7 7
8 8
6 8
6 7
6 9
5 8
7 9
6 10
5 9
5 8
5 10
4 9
6 10
5 11
4 10
4 9
4 11
3 10
5 11
4 12
3 11
3 10
3 12
2 11
Winner side: Blue
Details:
  Scores:
    Blue -> 105
    Yellow -> 61
