Loading config from configs\gamecfg377.json
Loading neural network from nn\nn_377.pkl
Starting client
Connecting to host 'localhost' port 8177
Connected successfully
joined the game successfully
Side: Yellow
33 18
32 19
32 18
31 19
31 18
30 19
31 17
32 18
30 18
32 17
33 18
32 19
33 17
33 19
33 16
32 17
33 15
32 16
33 14
32 15
33 13
32 14
33 12
32 13
33 11
32 12
33 10
32 11
33 9
32 10
33 8
32 9
33 7
32 8
33 6
32 7
33 5
32 6
33 4
32 5
33 3
32 4
33 2
32 3
33 1
32 2
32 1
32 2
31 1
33 2
32 3
31 2
33 1
33 3
32 1
32 2
31 1
33 2
32 3
31 2
33 1
33 3
32 1
32 2
31 1
Winner side: Blue
Details:
  Scores:
    Blue -> 31
    Yellow -> 25
