Loading config from configs\gamecfg32.json
Loading neural network from nn\nn_32.pkl
Starting client
Connecting to host 'localhost' port 8032
Connected successfully
joined the game successfully
Side: Blue
2 1
1 2
3 1
2 2
4 1
3 2
4 2
3 3
2 2
4 1
5 2
4 3
5 3
4 4
3 3
5 4
4 5
3 4
5 5
4 6
3 5
5 6
4 7
3 6
5 7
4 8
3 7
5 8
4 9
3 8
5 9
4 10
3 9
5 10
4 11
3 10
5 11
4 12
3 11
5 12
4 13
3 12
5 13
4 14
3 13
5 14
4 15
3 14
5 15
4 16
3 15
5 16
4 17
3 16
5 17
4 18
3 17
5 16
6 17
5 18
5 15
6 16
4 16
5 14
6 15
4 15
5 13
6 14
4 14
5 12
6 13
4 13
5 11
6 12
4 12
4 11
4 13
3 12
4 10
5 11
3 11
4 9
5 10
3 10
4 8
5 9
3 9
4 7
5 8
3 8
4 6
5 7
3 7
4 5
5 6
3 6
4 4
5 5
3 5
4 3
5 4
3 4
Winner side: Yellow
Details:
  Scores:
    Blue -> -14
    Yellow -> 30
