Loading config from configs\gamecfg242.json
Loading neural network from nn\nn_242.pkl
Starting client
Connecting to host 'localhost' port 8042
Connected successfully
joined the game successfully
Side: Yellow
33 18
32 19
33 17
32 18
33 16
32 17
33 15
32 16
33 14
32 15
33 13
32 14
33 12
32 13
32 12
32 14
31 13
31 12
31 14
30 13
30 12
30 14
29 13
29 12
29 14
28 13
28 12
28 14
27 13
27 12
27 14
26 13
26 12
26 14
25 13
25 12
25 14
24 13
24 12
24 14
23 13
23 12
23 14
22 13
22 12
22 14
21 13
21 12
21 14
20 13
20 12
20 14
19 13
19 14
18 13
18 14
17 13
17 14
16 13
16 14
15 13
15 14
14 13
14 12
14 14
13 13
14 11
13 12
13 11
13 13
12 12
13 10
14 11
12 11
12 10
12 12
11 11
12 9
13 10
11 10
11 9
11 11
10 10
11 8
12 9
10 9
10 8
10 10
9 9
10 7
11 8
9 8
9 7
9 9
8 8
9 6
10 7
8 7
8 6
8 8
7 7
8 5
9 6
7 6
7 5
7 7
6 6
7 4
8 5
6 5
6 4
6 6
5 5
6 3
7 4
5 4
5 3
5 5
4 4
5 2
6 3
4 3
4 2
4 4
3 3
4 1
5 2
3 2
3 1
3 3
2 2
2 1
2 3
1 2
1 1
1 3
2 3
1 4
2 2
3 3
2 4
3 2
4 3
3 4
Winner side: Yellow
Details:
  Scores:
    Blue -> 11
    Yellow -> 49
