Loading config from configs\gamecfg319.json
Loading neural network from nn\nn_319.pkl
Starting client
Connecting to host 'localhost' port 8119
Connected successfully
joined the game successfully
Side: Yellow
33 18
32 19
32 18
31 19
31 18
30 19
31 17
32 18
30 18
30 17
30 19
29 18
30 16
31 17
29 17
29 16
29 18
28 17
29 15
30 16
28 16
28 15
28 17
27 16
28 14
29 15
27 15
27 14
27 16
26 15
27 13
28 14
26 14
26 13
26 15
25 14
26 12
27 13
25 13
25 12
25 14
24 13
25 11
26 12
24 12
24 11
24 13
23 12
24 10
25 11
23 11
23 10
23 12
22 11
23 9
24 10
22 10
22 9
22 11
21 10
22 8
23 9
21 9
21 8
21 10
20 9
21 7
22 8
20 8
20 7
20 9
20 6
21 7
19 7
19 6
18 7
18 6
17 7
17 6
16 7
16 6
15 7
15 6
14 7
14 6
14 8
13 7
14 9
13 8
14 10
13 9
14 11
13 10
14 12
13 11
14 13
13 12
15 13
14 14
13 13
15 14
14 15
13 14
15 15
14 16
13 15
15 16
14 17
13 16
15 17
14 18
13 17
15 18
14 19
13 18
15 19
13 19
13 18
12 19
13 17
14 18
12 18
13 16
14 17
12 17
13 15
14 16
12 16
12 15
12 17
11 16
12 14
13 15
11 15
11 14
11 16
10 15
11 13
12 14
10 14
10 13
10 15
9 14
10 12
11 13
9 13
9 12
9 14
8 13
9 11
10 12
8 12
8 11
8 13
7 12
8 10
9 11
7 11
7 10
7 12
6 11
7 9
8 10
6 10
6 9
6 11
5 10
Winner side: Yellow
Details:
  Scores:
    Blue -> 0
    Yellow -> 54
