Loading config from configs\gamecfg349.json
Loading neural network from nn\nn_349.pkl
Starting client
Connecting to host 'localhost' port 8149
Connected successfully
joined the game successfully
Side: Yellow
33 18
32 19
32 18
31 19
31 18
30 19
31 17
32 18
30 18
30 17
30 19
29 18
30 16
31 17
29 17
29 16
29 18
28 17
29 15
30 16
28 16
28 15
28 17
27 16
28 14
29 15
27 15
27 14
27 16
26 15
27 13
28 14
26 14
26 13
26 15
25 14
26 12
27 13
25 13
25 12
25 14
24 13
25 11
26 12
24 12
24 11
24 13
23 12
24 10
25 11
23 11
23 10
23 12
22 11
23 9
24 10
22 10
22 9
22 11
21 10
22 8
23 9
21 9
21 8
21 10
20 9
21 7
22 8
20 8
20 7
20 9
20 6
21 7
19 7
19 6
18 7
18 6
17 7
17 6
16 7
16 6
15 7
15 6
14 7
14 6
14 8
13 7
14 9
13 8
14 10
13 9
14 11
13 10
14 12
13 11
14 13
13 12
13 11
13 13
12 12
12 11
12 13
11 12
11 11
11 13
10 12
10 11
10 13
9 12
10 10
11 11
9 11
9 10
9 12
8 11
9 9
10 10
8 10
8 9
8 11
7 10
8 8
9 9
7 9
7 8
7 10
6 9
7 7
8 8
6 8
6 7
6 9
5 8
6 6
7 7
5 7
5 6
5 8
4 7
5 5
6 6
4 6
4 5
4 7
3 6
4 4
5 5
3 5
3 4
3 6
2 5
3 3
4 4
2 4
2 3
2 5
1 4
2 2
3 3
1 3
1 2
1 4
1 1
2 2
2 1
3 1
2 2
4 1
3 2
5 1
4 2
6 1
5 2
7 1
6 2
8 1
7 2
9 1
8 2
10 1
9 2
11 1
10 2
12 1
11 2
13 1
12 2
14 1
13 2
14 2
13 3
12 2
12 1
12 3
11 2
13 1
11 1
11 2
10 1
12 2
11 3
10 2
12 1
13 2
12 3
13 1
14 2
13 3
14 1
12 1
15 1
14 2
16 1
15 2
17 1
16 2
18 1
17 2
19 1
18 2
20 1
19 2
21 1
20 2
22 1
21 2
23 1
22 2
24 1
23 2
25 1
24 2
26 1
25 2
27 1
26 2
28 1
27 2
28 2
27 3
26 2
26 1
26 3
25 2
27 1
25 1
25 2
24 1
24 2
23 1
23 2
22 1
22 2
21 1
21 2
20 1
20 2
19 1
19 2
18 1
18 2
17 1
Winner side: Blue
Details:
  Scores:
    Blue -> 90
    Yellow -> 50
