Loading config from configs\gamecfg87.json
Loading neural network from nn\nn_87.pkl
Starting client
Connecting to host 'localhost' port 8087
Connected successfully
joined the game successfully
Side: Blue
2 1
1 2
3 1
2 2
3 2
2 3
1 2
3 3
2 4
1 3
3 4
2 5
1 4
3 5
2 6
1 5
3 6
2 7
1 6
3 7
2 8
1 7
3 8
2 9
1 8
3 9
2 10
1 9
3 10
2 11
1 10
3 11
2 12
1 11
3 12
2 13
1 12
3 13
2 14
1 13
3 14
2 15
1 14
3 15
2 16
1 15
3 16
2 17
1 16
3 17
2 18
1 17
3 18
2 19
1 18
3 19
1 19
3 18
4 19
3 17
4 18
2 18
4 17
5 18
4 19
4 16
5 17
3 17
5 16
6 17
5 18
5 15
6 16
4 16
6 15
7 16
6 17
6 14
7 15
5 15
7 14
8 15
7 16
7 13
8 14
6 14
8 13
9 14
8 15
8 12
9 13
7 13
9 12
10 13
9 14
9 11
10 12
8 12
10 11
11 12
10 13
10 10
11 11
9 11
11 10
12 11
11 12
11 9
12 10
10 10
12 9
13 10
12 11
12 8
13 9
11 9
13 8
14 9
13 10
13 7
14 8
12 8
14 7
14 9
14 6
15 7
13 7
15 6
16 7
15 5
16 6
14 6
16 5
17 6
16 7
16 4
17 5
15 5
17 4
18 5
17 6
17 3
18 4
16 4
18 3
19 4
18 5
18 2
19 3
17 3
19 2
20 3
19 4
19 1
20 2
18 2
20 1
21 2
20 3
21 1
19 1
22 1
21 2
23 1
22 2
24 1
23 2
25 1
24 2
26 1
25 2
27 1
26 2
27 2
26 3
25 2
27 1
28 2
27 3
28 3
27 4
26 3
28 2
29 3
28 4
28 1
29 2
27 2
29 1
27 1
30 1
29 2
31 1
30 2
32 1
31 2
33 1
32 2
33 2
33 3
32 2
33 4
32 3
33 5
32 4
33 6
32 5
33 7
32 6
33 8
32 7
33 9
32 8
33 10
32 9
33 11
32 10
33 12
32 11
33 13
32 12
33 14
32 13
Winner side: Yellow
Details:
  Scores:
    Blue -> 20
    Yellow -> 26
