Loading config from configs\gamecfg14.json
Loading neural network from nn\nn_14.pkl
Starting client
Connecting to host 'localhost' port 8014
Connected successfully
joined the game successfully
Side: Blue
2 1
1 2
3 1
2 2
4 1
3 2
4 2
3 3
2 2
2 1
2 3
1 2
3 3
2 4
1 3
3 2
4 3
3 4
3 1
4 2
2 2
4 1
5 2
4 3
5 3
4 4
3 3
3 2
3 4
2 3
4 4
3 5
2 4
4 3
5 4
4 5
4 2
5 3
3 3
5 2
6 3
5 4
6 4
5 5
4 4
4 3
4 5
3 4
5 5
4 6
3 5
5 4
6 5
5 6
5 3
6 4
4 4
6 3
7 4
6 5
7 5
6 6
5 5
5 4
5 6
4 5
6 6
5 7
4 6
6 5
7 6
6 7
6 4
7 5
5 5
Winner side: Yellow
Details:
  Scores:
    Blue -> -21
    Yellow -> 25
