Loading config from configs\gamecfg303.json
Loading neural network from nn\nn_303.pkl
Starting client
Connecting to host 'localhost' port 8103
Connected successfully
joined the game successfully
Side: Yellow
33 18
32 19
32 18
31 19
31 18
30 19
30 18
29 19
29 18
28 19
28 18
27 19
27 18
26 19
26 18
25 19
25 18
24 19
24 18
23 19
23 18
22 19
22 18
21 19
21 18
20 19
20 18
19 19
19 18
18 19
18 18
17 19
17 18
16 19
16 18
15 19
15 18
14 19
14 18
13 19
13 18
12 19
12 18
11 19
11 18
10 19
10 18
9 19
9 18
8 19
8 18
7 19
7 18
6 19
6 18
5 19
5 18
4 19
4 18
3 19
3 18
2 19
2 18
1 19
1 18
1 17
2 18
2 17
3 18
2 19
3 17
4 18
3 19
4 17
5 18
4 19
4 16
5 17
3 17
5 16
6 17
5 18
5 15
6 16
4 16
6 15
7 16
6 17
6 14
7 15
5 15
7 14
8 15
7 16
7 13
8 14
6 14
8 13
9 14
8 15
8 12
9 13
7 13
9 12
10 13
9 14
9 11
10 12
8 12
10 11
11 12
10 13
10 10
11 11
9 11
11 10
12 11
11 12
11 9
12 10
10 10
12 9
13 10
12 11
12 8
13 9
11 9
13 8
14 9
13 10
13 7
14 8
12 8
14 7
14 9
14 6
15 7
13 7
15 6
16 7
15 5
16 6
14 6
16 5
17 6
16 7
16 4
17 5
15 5
17 4
18 5
17 6
17 3
18 4
16 4
18 3
19 4
18 5
18 2
19 3
17 3
19 2
20 3
19 4
19 1
20 2
18 2
20 1
21 2
20 3
21 1
22 2
21 3
22 1
23 2
22 3
23 1
24 2
23 3
24 1
25 2
24 3
25 1
26 2
25 3
26 1
27 2
26 3
27 1
28 2
27 3
28 1
29 2
28 3
29 1
30 2
29 3
30 1
31 2
30 3
31 3
30 4
29 3
31 4
30 5
29 4
31 5
30 6
29 5
31 6
30 7
29 6
31 7
30 8
29 7
31 8
30 9
29 8
31 9
30 10
29 9
31 10
30 11
29 10
31 11
30 12
29 11
31 12
30 13
29 12
31 13
30 14
29 13
31 14
30 15
29 14
31 15
30 16
29 15
31 16
30 17
29 16
31 15
32 16
31 17
32 17
31 18
30 17
Winner side: Yellow
Details:
  Scores:
    Blue -> 42
    Yellow -> 94
