Loading config from configs\gamecfg167.json
Loading neural network from nn\nn_167.pkl
Starting client
Connecting to host 'localhost' port 8167
Connected successfully
joined the game successfully
Side: Blue
2 1
1 2
3 1
2 2
4 1
3 2
5 1
4 2
6 1
5 2
6 2
5 3
4 2
6 1
7 2
6 3
7 3
6 4
5 3
7 4
6 5
5 4
7 5
6 6
5 5
7 6
6 7
5 6
7 7
6 8
5 7
7 8
6 9
5 8
7 9
6 10
5 9
7 10
6 11
5 10
7 11
6 12
5 11
7 12
6 13
5 12
7 13
6 14
5 13
7 14
6 15
5 14
7 15
6 16
5 15
7 16
6 17
5 16
7 17
6 18
5 17
7 18
6 19
5 18
7 19
5 19
5 18
4 19
5 17
6 18
4 18
6 17
7 18
6 19
6 16
7 17
5 17
6 15
7 16
5 16
6 14
7 15
5 15
6 13
7 14
5 14
6 12
7 13
5 13
5 12
5 14
4 13
5 11
6 12
4 12
4 11
4 13
3 12
4 10
5 11
3 11
3 10
3 12
2 11
3 9
4 10
2 10
2 9
2 11
1 10
2 8
3 9
1 9
1 8
1 10
1 7
2 8
2 7
3 8
2 9
3 7
4 8
3 9
4 7
5 8
4 9
4 6
5 7
3 7
5 6
6 7
5 8
5 5
6 6
4 6
6 5
7 6
6 7
7 5
8 6
7 7
8 5
9 6
8 7
9 5
10 6
9 7
10 5
11 6
10 7
10 4
11 5
9 5
9 4
9 6
8 5
9 3
10 4
8 4
8 3
8 5
7 4
Winner side: Yellow
Details:
  Scores:
    Blue -> -11
    Yellow -> 51
