Loading config from configs\gamecfg224.json
Loading neural network from nn\nn_224.pkl
Starting client
Connecting to host 'localhost' port 8024
Connected successfully
joined the game successfully
Side: Yellow
33 18
32 19
33 17
32 18
33 16
32 17
33 15
32 16
33 14
32 15
33 13
32 14
33 12
32 13
32 12
32 14
31 13
33 14
32 15
31 14
33 15
32 16
31 15
33 16
32 17
31 16
33 17
32 18
31 17
33 18
32 19
31 18
33 19
31 19
31 18
30 19
31 17
32 18
30 18
32 17
33 18
32 19
32 16
33 17
31 17
32 15
33 16
31 16
32 14
33 15
31 15
32 13
33 14
31 14
32 12
33 13
31 13
33 12
33 14
33 11
32 12
33 10
32 11
33 9
32 10
33 8
32 9
33 7
32 8
33 6
32 7
32 6
32 8
31 7
31 6
31 8
30 7
30 6
30 8
29 7
29 6
29 8
28 7
28 6
28 8
27 7
27 6
27 8
26 7
26 6
26 8
25 7
25 6
25 8
24 7
24 6
24 8
23 7
23 6
23 8
22 7
22 6
22 8
21 7
21 6
21 8
20 7
20 6
20 8
19 7
19 6
18 7
18 6
17 7
17 6
16 7
16 6
15 7
16 5
17 6
15 6
16 4
17 5
15 5
16 3
17 4
15 4
15 3
15 5
14 4
16 5
15 6
14 5
16 6
15 7
14 6
16 7
14 7
14 6
14 8
13 7
14 5
15 6
13 6
14 4
15 5
13 5
14 3
15 4
13 4
14 2
15 3
13 3
14 1
15 2
13 2
15 1
16 2
15 3
Winner side: Blue
Details:
  Scores:
    Blue -> 54
    Yellow -> -11
