Loading config from configs\gamecfg151.json
Loading neural network from nn\nn_151.pkl
Starting client
Connecting to host 'localhost' port 8151
Connected successfully
joined the game successfully
Side: Blue
2 1
1 2
2 2
1 3
2 3
1 4
2 4
1 5
2 5
1 6
2 6
1 7
2 7
1 8
2 8
1 9
2 9
1 10
2 10
1 11
2 11
1 12
2 12
1 13
2 13
1 14
2 14
1 15
2 15
1 16
2 16
1 17
2 17
1 18
2 18
1 19
2 19
2 18
3 19
2 17
3 18
1 18
2 16
3 17
1 17
2 15
3 16
1 16
2 14
3 15
1 15
2 13
3 14
1 14
3 13
4 14
3 15
4 15
3 16
2 15
4 16
3 17
2 16
4 17
3 18
2 17
4 18
3 19
2 18
4 19
2 19
4 18
5 19
4 17
5 18
3 18
4 16
5 17
3 17
4 15
5 16
3 16
4 14
5 15
3 15
4 13
5 14
3 14
5 13
6 14
5 15
6 15
5 16
4 15
6 16
5 17
4 16
6 17
5 18
4 17
6 18
5 19
4 18
6 19
4 19
6 18
7 19
6 17
7 18
5 18
6 16
7 17
5 17
6 15
7 16
5 16
6 14
7 15
5 15
5 14
5 16
4 15
6 16
5 17
4 16
Winner side: Blue
Details:
  Scores:
    Blue -> 47
    Yellow -> 1
