Loading config from configs\gamecfg344.json
Loading neural network from nn\nn_344.pkl
Starting client
Connecting to host 'localhost' port 8144
Connected successfully
joined the game successfully
Side: Yellow
33 18
32 19
33 17
32 18
32 17
32 19
31 18
32 16
33 17
31 17
31 16
31 18
30 17
31 15
32 16
30 16
30 15
30 17
29 16
30 14
31 15
29 15
29 14
29 16
28 15
29 13
30 14
28 14
28 13
28 15
27 14
28 12
29 13
27 13
27 12
27 14
26 13
27 11
28 12
26 12
26 11
26 13
25 12
26 10
27 11
25 11
25 10
25 12
24 11
25 9
26 10
24 10
24 9
24 11
23 10
24 8
25 9
23 9
23 8
23 10
22 9
23 7
24 8
22 8
22 7
22 9
21 8
22 6
23 7
21 7
21 6
21 8
20 7
21 5
22 6
20 6
20 5
20 7
19 6
20 4
21 5
19 5
19 4
19 6
18 5
19 3
20 4
18 4
18 3
18 5
17 4
18 2
19 3
17 3
17 2
17 4
16 3
17 1
18 2
16 2
16 1
16 3
15 2
17 1
15 1
15 2
14 1
14 2
13 1
15 2
14 3
13 2
13 1
13 3
12 2
14 1
12 1
12 2
11 1
13 2
12 3
11 2
13 3
12 4
11 3
13 2
14 3
13 4
14 2
15 3
14 4
15 4
14 5
13 4
13 3
13 5
12 4
14 5
13 6
12 5
14 4
15 5
14 6
15 6
14 7
13 6
13 5
13 7
12 6
14 7
13 8
12 7
14 6
15 7
14 8
14 9
13 8
14 10
13 9
14 11
13 10
14 12
13 11
13 10
13 12
12 11
14 12
13 13
12 12
14 13
13 14
12 13
14 14
13 15
12 14
14 15
13 16
12 15
12 14
12 16
11 15
11 14
11 16
10 15
11 13
12 14
10 14
10 13
10 15
9 14
10 12
11 13
9 13
9 12
9 14
8 13
9 11
10 12
8 12
8 11
8 13
7 12
8 10
9 11
7 11
7 10
7 12
6 11
7 9
8 10
6 10
6 9
6 11
5 10
6 8
7 9
5 9
5 8
5 10
4 9
5 7
6 8
4 8
4 7
4 9
3 8
4 6
5 7
3 7
3 6
3 8
2 7
3 5
4 6
2 6
2 5
2 7
1 6
2 4
3 5
1 5
1 4
1 6
1 3
2 4
1 2
2 3
1 1
2 2
2 1
3 1
2 2
4 1
3 2
4 2
3 3
2 2
4 3
3 4
2 3
4 4
3 5
2 4
4 5
3 6
2 5
4 4
5 5
4 6
Winner side: Blue
Details:
  Scores:
    Blue -> 75
    Yellow -> 33
