Loading config from configs\gamecfg174.json
Loading neural network from nn\nn_174.pkl
Starting client
Connecting to host 'localhost' port 8174
Connected successfully
joined the game successfully
Side: Blue
2 1
1 2
3 1
2 2
4 1
3 2
5 1
4 2
6 1
5 2
7 1
6 2
8 1
7 2
9 1
8 2
10 1
9 2
11 1
10 2
12 1
11 2
13 1
12 2
14 1
13 2
15 1
14 2
16 1
15 2
16 2
15 3
14 2
16 3
15 4
14 3
16 4
15 5
14 4
16 5
15 6
14 5
16 6
15 7
14 6
16 7
14 7
14 6
14 8
13 7
14 9
13 8
14 10
13 9
14 11
13 10
14 12
13 11
14 13
13 12
15 13
14 14
13 13
15 14
14 15
13 14
15 15
14 16
13 15
13 14
13 16
12 15
14 16
Winner side: Blue
Details:
  Scores:
    Blue -> 31
    Yellow -> -13
13 17
12 16
