Loading config from configs\gamecfg361.json
Loading neural network from nn\nn_361.pkl
Starting client
Connecting to host 'localhost' port 8161
Connected successfully
joined the game successfully
Side: Yellow
33 18
32 19
33 17
32 18
33 16
32 17
33 15
32 16
33 14
32 15
33 13
32 14
33 12
32 13
33 11
32 12
33 10
32 11
33 9
32 10
33 8
32 9
33 7
32 8
32 7
32 9
31 8
32 6
33 7
31 7
32 5
33 6
31 6
31 5
31 7
30 6
31 4
32 5
30 5
30 4
30 6
29 5
30 3
31 4
29 4
29 3
29 5
28 4
29 2
30 3
28 3
28 2
28 4
27 3
29 4
28 5
27 4
29 3
30 4
29 5
30 3
31 4
30 5
31 5
30 6
29 5
29 4
29 6
28 5
29 3
30 4
28 4
28 3
28 5
27 4
29 5
28 6
27 5
29 4
30 5
29 6
30 4
31 5
30 6
31 4
32 5
31 6
Winner side: Blue
Details:
  Scores:
    Blue -> 32
    Yellow -> -15
