Loading config from configs\gamecfg264.json
Loading neural network from nn\nn_264.pkl
Starting client
Connecting to host 'localhost' port 8064
Connected successfully
joined the game successfully
Side: Yellow
33 18
32 19
33 17
32 18
33 16
32 17
33 15
32 16
33 14
32 15
33 13
32 14
33 12
32 13
33 11
32 12
32 11
32 13
31 12
33 13
32 14
31 13
33 14
32 15
31 14
33 15
32 16
31 15
33 16
32 17
31 16
33 17
32 18
31 17
33 18
32 19
31 18
33 17
33 19
33 16
32 17
33 15
32 16
33 14
32 15
33 13
32 14
33 12
32 13
33 11
32 12
33 10
32 11
33 9
32 10
33 8
32 9
33 7
32 8
33 6
32 7
33 5
32 6
33 4
32 5
33 3
32 4
33 2
32 3
33 1
32 2
32 1
32 2
31 1
31 2
30 1
32 2
31 3
30 2
32 3
31 4
30 3
32 4
31 5
30 4
32 5
31 6
30 5
32 6
31 7
30 6
32 7
31 8
30 7
32 8
31 9
30 8
32 9
31 10
30 9
32 10
31 11
30 10
32 11
31 12
30 11
32 12
31 13
30 12
32 13
31 14
30 13
32 14
31 15
30 14
32 15
31 16
30 15
32 16
31 17
30 16
32 17
31 18
30 17
32 18
31 19
30 18
32 17
33 18
32 19
32 16
33 17
31 17
32 15
33 16
31 16
32 14
33 15
31 15
32 13
33 14
31 14
32 12
33 13
31 13
32 11
33 12
31 12
32 10
33 11
31 11
32 9
33 10
31 10
32 8
33 9
31 9
32 7
33 8
31 8
Winner side: Blue
Details:
  Scores:
    Blue -> 62
    Yellow -> 46
