Loading config from configs\gamecfg362.json
Loading neural network from nn\nn_362.pkl
Starting client
Connecting to host 'localhost' port 8162
Connected successfully
joined the game successfully
Side: Yellow
33 18
32 19
32 18
31 19
31 18
30 19
31 17
32 18
30 18
32 17
33 18
32 19
32 16
33 17
31 17
33 16
33 18
33 15
32 16
32 15
32 17
31 16
33 17
32 18
31 17
31 16
31 18
30 17
30 16
30 18
29 17
31 18
30 19
29 18
29 17
29 19
28 18
29 16
30 17
28 17
30 16
31 17
30 18
30 15
31 16
29 16
31 15
32 16
31 17
31 14
32 15
30 15
32 14
33 15
32 16
32 13
33 14
31 14
33 13
33 15
33 12
32 13
32 12
32 14
31 13
31 12
31 14
30 13
32 14
31 15
30 14
30 13
30 15
29 14
31 15
30 16
29 15
29 14
29 16
28 15
30 16
29 17
28 16
28 15
28 17
27 16
28 14
29 15
27 15
27 14
27 16
26 15
27 13
28 14
26 14
28 13
29 14
28 15
28 12
29 13
27 13
29 12
30 13
29 14
29 11
30 12
28 12
30 11
31 12
30 13
30 10
31 11
29 11
31 10
32 11
31 12
31 9
32 10
30 10
32 9
33 10
32 11
32 8
33 9
31 9
33 8
33 10
33 7
32 8
33 6
32 7
32 6
32 8
31 7
31 6
31 8
30 7
30 6
30 8
29 7
29 6
29 8
28 7
28 6
28 8
27 7
27 6
27 8
26 7
26 6
26 8
25 7
25 6
25 8
24 7
24 6
24 8
23 7
23 6
23 8
22 7
22 6
22 8
21 7
21 6
21 8
20 7
20 6
20 8
19 7
20 5
21 6
19 6
21 5
22 6
21 7
21 4
22 5
20 5
22 4
23 5
22 6
22 3
23 4
21 4
23 3
24 4
23 5
23 2
24 3
22 3
24 2
25 3
24 4
24 1
25 2
23 2
25 1
26 2
25 3
26 1
24 1
27 1
26 2
28 1
27 2
28 2
27 3
26 2
28 3
27 4
26 3
28 2
29 3
28 4
29 4
28 5
27 4
29 3
30 4
29 5
30 5
29 6
28 5
30 4
31 5
30 6
31 6
30 7
29 6
31 5
32 6
31 7
32 5
33 6
32 7
33 5
33 7
33 4
32 5
32 4
32 6
31 5
32 3
33 4
31 4
33 3
33 5
33 2
32 3
32 2
32 4
31 3
31 2
31 4
30 3
Winner side: Yellow
Details:
  Scores:
    Blue -> 46
    Yellow -> 86
