Loading config from configs\gamecfg372.json
Loading neural network from nn\nn_372.pkl
Starting client
Connecting to host 'localhost' port 8172
Connected successfully
joined the game successfully
Side: Yellow
33 18
32 19
33 17
32 18
33 16
32 17
33 15
32 16
33 14
32 15
33 13
32 14
32 13
32 15
31 14
33 15
32 16
31 15
31 14
31 16
30 15
32 16
31 17
30 16
30 15
30 17
29 16
31 17
30 18
29 17
29 16
29 18
28 17
30 18
29 19
28 18
28 17
28 19
27 18
29 19
27 19
27 18
26 19
27 17
28 18
26 18
27 16
28 17
26 17
27 15
28 16
26 16
27 14
28 15
26 15
27 13
28 14
26 14
26 13
26 15
25 14
27 15
26 16
25 15
25 14
25 16
24 15
26 16
25 17
24 16
24 15
24 17
23 16
25 17
24 18
23 17
23 16
23 18
22 17
23 15
24 16
22 16
Winner side: Yellow
Details:
  Scores:
    Blue -> -19
    Yellow -> 29
