Loading config from configs\gamecfg193.json
Loading neural network from nn\nn_193.pkl
Starting client
Connecting to host 'localhost' port 8193
Connected successfully
joined the game successfully
Side: Blue
2 1
1 2
3 1
2 2
3 2
2 3
1 2
3 1
4 2
3 3
4 3
3 4
2 3
4 2
5 3
4 4
5 4
4 5
3 4
5 3
6 4
5 5
6 5
5 6
4 5
6 4
7 5
6 6
7 6
6 7
5 6
7 5
8 6
7 7
8 7
7 8
6 7
8 6
9 7
8 8
9 8
8 9
7 8
9 7
10 8
9 9
10 9
9 10
8 9
10 8
11 9
10 10
11 10
10 11
9 10
11 9
12 10
11 11
12 11
11 12
10 11
12 10
13 11
12 12
13 12
12 13
11 12
13 11
14 12
13 13
14 13
13 14
12 13
14 12
15 13
14 14
15 14
14 15
13 14
15 15
14 16
13 15
15 16
14 17
13 16
15 17
14 18
13 17
15 16
16 17
15 18
16 18
15 19
14 18
16 17
17 18
16 19
17 19
15 19
17 18
18 19
18 18
19 19
18 17
19 18
17 18
18 16
19 17
17 17
18 15
19 16
17 16
19 15
20 16
19 17
19 14
20 15
18 15
20 14
21 15
20 16
21 14
22 15
21 16
22 16
21 17
20 16
22 17
21 18
20 17
22 16
23 17
22 18
23 18
22 19
21 18
23 17
24 18
23 19
24 19
22 19
24 18
25 19
25 18
26 19
Winner side: Blue
Details:
  Scores:
    Blue -> 50
    Yellow -> 4
