Loading config from configs\gamecfg270.json
Loading neural network from nn\nn_270.pkl
Starting client
Connecting to host 'localhost' port 8070
Connected successfully
joined the game successfully
Side: Yellow
33 18
32 19
32 18
31 19
31 18
30 19
31 17
32 18
30 18
30 17
30 19
29 18
30 16
31 17
29 17
29 16
29 18
28 17
29 15
30 16
28 16
28 15
28 17
27 16
28 14
29 15
27 15
27 14
27 16
26 15
27 13
28 14
26 14
26 13
26 15
25 14
26 12
27 13
25 13
25 12
25 14
24 13
25 11
26 12
24 12
24 11
24 13
23 12
24 10
25 11
23 11
23 10
23 12
22 11
23 9
24 10
22 10
23 8
24 9
22 9
23 7
24 8
22 8
23 6
24 7
22 7
23 5
24 6
22 6
23 4
24 5
22 5
23 3
24 4
22 4
23 2
24 3
22 3
23 1
24 2
22 2
24 1
22 1
22 2
21 1
21 2
20 1
20 2
19 1
19 2
18 1
20 2
19 3
18 2
20 3
19 4
18 3
18 2
18 4
17 3
19 4
18 5
17 4
17 3
17 5
16 4
18 5
17 6
16 5
16 4
16 6
15 5
17 6
16 7
15 6
15 5
15 7
14 6
16 7
14 7
14 6
14 8
13 7
Winner side: draw
Details:
  Scores:
    Blue -> 43
    Yellow -> 43
