Loading config from configs\gamecfg13.json
Loading neural network from nn\nn_13.pkl
Starting client
Connecting to host 'localhost' port 8013
Connected successfully
joined the game successfully
Side: Blue
2 1
1 2
3 1
2 2
4 1
3 2
5 1
4 2
6 1
5 2
7 1
6 2
8 1
7 2
9 1
8 2
10 1
9 2
11 1
10 2
12 1
11 2
13 1
12 2
14 1
13 2
15 1
14 2
16 1
15 2
17 1
16 2
18 1
17 2
19 1
18 2
20 1
19 2
21 1
20 2
21 2
20 3
19 2
21 3
20 4
19 3
21 4
20 5
19 4
21 5
20 6
19 5
21 6
20 7
19 6
21 7
20 8
19 7
21 8
20 9
21 7
22 8
21 9
22 7
23 8
22 9
23 7
24 8
23 9
24 7
25 8
24 9
25 7
26 8
25 9
26 7
27 8
26 9
26 6
27 7
25 7
26 5
27 6
25 6
27 5
28 6
27 7
28 5
29 6
28 7
29 5
30 6
29 7
30 5
31 6
30 7
31 5
32 6
31 7
32 5
33 6
32 7
32 4
33 5
31 5
33 4
33 6
33 3
32 4
32 3
32 5
31 4
33 5
32 6
31 5
31 4
31 6
30 5
32 6
31 7
30 6
30 5
30 7
29 6
30 4
31 5
29 5
30 3
31 4
29 4
30 2
31 3
29 3
31 2
32 3
31 4
32 2
33 3
32 4
32 1
33 2
31 2
33 1
33 3
32 1
32 2
31 1
33 2
32 3
31 2
31 1
31 3
30 2
30 1
30 3
29 2
31 3
30 4
29 3
31 4
30 5
29 4
31 5
30 6
29 5
31 4
32 5
31 6
32 4
33 5
32 6
32 3
33 4
31 4
Winner side: Yellow
Details:
  Scores:
    Blue -> 17
    Yellow -> 66
