Loading config from configs\gamecfg271.json
Loading neural network from nn\nn_271.pkl
Starting client
Connecting to host 'localhost' port 8071
Connected successfully
joined the game successfully
Side: Yellow
33 18
32 19
33 17
32 18
33 16
32 17
33 15
32 16
33 14
32 15
33 13
32 14
33 12
32 13
33 11
32 12
33 10
32 11
33 9
32 10
32 9
32 11
31 10
32 8
33 9
31 9
31 8
31 10
30 9
31 7
32 8
30 8
30 7
30 9
29 8
30 6
31 7
29 7
29 6
29 8
28 7
29 5
30 6
28 6
28 5
28 7
27 6
28 4
29 5
27 5
27 4
27 6
26 5
27 3
28 4
26 4
26 3
26 5
25 4
26 2
27 3
25 3
25 2
25 4
24 3
25 1
26 2
24 2
24 1
24 3
23 2
25 1
23 1
23 2
22 1
22 2
21 1
21 2
20 1
20 2
19 1
21 2
20 3
19 2
21 1
22 2
21 3
22 1
20 1
23 1
22 2
23 2
22 3
21 2
23 1
24 2
23 3
24 1
22 1
25 1
24 2
25 2
24 3
23 2
25 3
24 4
23 3
25 4
24 5
23 4
25 3
26 4
25 5
25 2
26 3
24 3
25 1
26 2
24 2
Winner side: Blue
Details:
  Scores:
    Blue -> 45
    Yellow -> -1
