Loading config from configs\gamecfg352.json
Loading neural network from nn\nn_352.pkl
Starting client
Connecting to host 'localhost' port 8152
Connected successfully
joined the game successfully
Side: Yellow
33 18
32 19
33 17
32 18
33 16
32 17
33 15
32 16
33 14
32 15
33 13
32 14
33 12
32 13
32 12
32 14
31 13
33 14
32 15
31 14
31 13
31 15
30 14
32 15
31 16
30 15
30 14
30 16
29 15
31 16
30 17
29 16
29 15
29 17
28 16
30 17
29 18
28 17
28 16
28 18
27 17
29 18
28 19
27 18
27 17
27 19
26 18
28 19
26 19
26 18
25 19
26 17
27 18
25 18
26 16
27 17
25 17
27 16
28 17
27 18
27 15
28 16
26 16
28 15
29 16
28 17
28 14
29 15
27 15
29 14
30 15
29 16
29 13
30 14
28 14
30 13
31 14
30 15
30 12
31 13
29 13
31 12
32 13
31 14
31 11
32 12
30 12
32 11
33 12
32 13
32 10
33 11
31 11
33 10
33 12
33 9
32 10
32 9
32 11
31 10
32 8
33 9
31 9
32 7
33 8
31 8
32 6
33 7
31 7
32 5
33 6
31 6
32 4
33 5
31 5
32 3
33 4
31 4
32 2
33 3
31 3
32 1
33 2
31 2
33 1
33 3
32 1
32 2
31 1
33 2
32 3
31 2
33 1
33 3
Winner side: Yellow
Details:
  Scores:
    Blue -> -14
    Yellow -> 40
