Loading config from configs\gamecfg63.json
Loading neural network from nn\nn_63.pkl
Starting client
Connecting to host 'localhost' port 8063
Connected successfully
joined the game successfully
Side: Blue
2 1
1 2
3 1
2 2
4 1
3 2
5 1
4 2
6 1
5 2
7 1
6 2
8 1
7 2
9 1
8 2
10 1
9 2
11 1
10 2
12 1
11 2
13 1
12 2
14 1
13 2
15 1
14 2
16 1
15 2
17 1
16 2
18 1
17 2
19 1
18 2
20 1
19 2
20 2
19 3
18 2
20 3
19 4
18 3
18 2
18 4
17 3
19 4
18 5
17 4
17 3
17 5
16 4
18 5
17 6
16 5
16 4
16 6
15 5
17 6
16 7
15 6
15 5
15 7
14 6
16 7
14 7
14 6
14 8
13 7
13 6
13 8
12 7
14 8
13 9
12 8
12 7
12 9
11 8
11 7
11 9
10 8
11 6
12 7
10 7
11 5
12 6
10 6
11 4
12 5
10 5
11 3
12 4
10 4
11 2
12 3
10 3
11 1
12 2
10 2
12 1
10 1
13 1
12 2
14 1
13 2
15 1
14 2
16 1
15 2
17 1
16 2
18 1
17 2
19 1
18 2
20 1
19 2
Winner side: Yellow
Details:
  Scores:
    Blue -> 0
    Yellow -> 46
