Loading config from configs\gamecfg27.json
Loading neural network from nn\nn_27.pkl
Starting client
Connecting to host 'localhost' port 8027
Connected successfully
joined the game successfully
Side: Blue
2 1
1 2
3 1
2 2
4 1
3 2
5 1
4 2
6 1
5 2
7 1
6 2
8 1
7 2
9 1
8 2
10 1
9 2
11 1
10 2
12 1
11 2
13 1
12 2
14 1
13 2
15 1
14 2
16 1
15 2
17 1
16 2
18 1
17 2
18 2
17 3
16 2
18 1
19 2
18 3
19 3
18 4
17 3
17 2
17 4
16 3
18 4
17 5
16 4
18 5
17 6
16 5
18 4
19 5
18 6
19 4
20 5
19 6
19 3
20 4
18 4
19 2
20 3
18 3
19 1
20 2
18 2
20 1
18 1
21 1
20 2
21 2
20 3
19 2
21 1
22 2
21 3
22 3
21 4
20 3
22 2
23 3
22 4
23 4
22 5
21 4
23 3
24 4
23 5
24 5
23 6
22 5
24 4
25 5
24 6
25 6
24 7
23 6
25 5
26 6
25 7
26 5
27 6
26 7
27 5
28 6
27 7
28 5
29 6
28 7
29 5
30 6
29 7
30 5
31 6
30 7
31 5
32 6
31 7
32 5
33 6
32 7
33 5
33 7
33 8
32 7
33 9
32 8
32 7
32 9
31 8
33 9
32 10
31 9
31 8
31 10
30 9
32 10
31 11
30 10
30 9
30 11
29 10
31 11
30 12
29 11
29 10
29 12
28 11
29 9
30 10
28 10
28 9
28 11
27 10
28 8
29 9
27 9
27 8
27 10
26 9
27 7
28 8
26 8
26 7
26 9
25 8
26 6
27 7
25 7
26 5
27 6
25 6
27 5
28 6
27 7
28 5
29 6
28 7
29 5
30 6
29 7
30 5
31 6
30 7
31 5
32 6
31 7
32 5
33 6
32 7
33 5
33 7
33 8
32 7
Winner side: Yellow
Details:
  Scores:
    Blue -> 24
    Yellow -> 72
