Loading config from configs\gamecfg375.json
Loading neural network from nn\nn_375.pkl
Starting client
Connecting to host 'localhost' port 8175
Connected successfully
joined the game successfully
Side: Yellow
33 18
32 19
33 17
32 18
33 16
32 17
33 15
32 16
33 14
32 15
33 13
32 14
33 12
32 13
32 12
32 14
31 13
33 14
32 15
31 14
31 13
31 15
30 14
32 15
31 16
30 15
30 14
30 16
29 15
31 16
30 17
29 16
29 15
29 17
28 16
30 17
29 18
28 17
28 16
28 18
27 17
29 18
28 19
27 18
27 17
27 19
26 18
28 19
26 19
26 18
25 19
26 17
27 18
25 18
27 17
28 18
27 19
27 16
28 17
26 17
27 15
28 16
26 16
27 14
28 15
26 15
27 13
28 14
26 14
27 12
28 13
26 13
26 12
26 14
25 13
27 14
26 15
25 14
27 15
26 16
25 15
25 14
25 16
24 15
26 16
25 17
24 16
24 15
24 17
23 16
25 17
24 18
23 17
23 16
23 18
22 17
24 18
23 19
22 18
22 17
22 19
21 18
23 19
21 19
21 18
20 19
Winner side: Blue
Details:
  Scores:
    Blue -> 38
    Yellow -> 37
