Loading config from configs\gamecfg128.json
Loading neural network from nn\nn_128.pkl
Starting client
Connecting to host 'localhost' port 8128
Connected successfully
joined the game successfully
Side: Blue
2 1
1 2
2 2
1 3
2 3
1 4
2 4
1 5
2 5
1 6
2 6
1 7
2 7
1 8
2 8
1 9
2 9
1 10
2 10
1 11
2 9
3 10
2 11
3 11
2 12
1 11
3 12
2 13
1 12
3 13
2 14
1 13
3 14
2 15
1 14
3 13
4 14
3 15
4 15
3 16
2 15
4 16
3 17
2 16
4 17
3 18
2 17
4 18
3 19
2 18
4 17
5 18
4 19
4 16
5 17
3 17
4 15
5 16
3 16
5 15
6 16
5 17
5 14
6 15
4 15
6 14
7 15
6 16
6 13
7 14
5 14
7 13
8 14
7 15
7 12
8 13
6 13
8 12
9 13
8 14
8 11
9 12
7 12
9 11
10 12
9 13
9 10
10 11
8 11
9 9
10 10
8 10
10 9
11 10
10 11
10 8
11 9
9 9
11 8
12 9
11 10
12 10
11 11
10 10
12 11
11 12
10 11
12 12
11 13
10 12
12 13
11 14
10 13
12 12
13 13
12 14
12 11
13 12
11 12
12 10
13 11
11 11
12 9
13 10
11 10
12 8
13 9
11 9
13 8
14 9
13 10
13 7
14 8
12 8
14 7
14 9
14 6
15 7
13 7
13 6
13 8
12 7
12 6
12 8
11 7
11 6
11 8
10 7
10 6
10 8
9 7
9 6
9 8
8 7
8 6
8 8
7 7
Winner side: Blue
Details:
  Scores:
    Blue -> 55
    Yellow -> 10
