Loading config from configs\gamecfg291.json
Loading neural network from nn\nn_291.pkl
Starting client
Connecting to host 'localhost' port 8091
Connected successfully
joined the game successfully
Side: Yellow
33 18
32 19
33 17
32 18
33 16
32 17
32 16
32 18
31 17
32 15
33 16
31 16
31 15
31 17
30 16
31 14
32 15
30 15
30 14
30 16
29 15
30 13
31 14
29 14
29 13
29 15
28 14
29 12
30 13
28 13
28 12
28 14
27 13
27 12
27 14
26 13
26 12
26 14
25 13
25 12
25 14
24 13
24 12
24 14
23 13
23 12
23 14
22 13
22 12
22 14
21 13
21 12
21 14
20 13
20 12
20 14
19 13
19 14
18 13
18 14
17 13
17 14
16 13
16 14
15 13
15 14
14 13
14 12
14 14
13 13
14 11
13 12
13 11
13 13
12 12
13 10
14 11
12 11
12 10
12 12
11 11
12 9
13 10
11 10
11 9
11 11
10 10
11 8
12 9
10 9
10 8
10 10
9 9
10 7
11 8
9 8
9 7
9 9
8 8
9 6
10 7
8 7
8 6
8 8
7 7
8 5
9 6
7 6
7 5
7 7
6 6
6 5
6 7
5 6
5 5
5 7
4 6
4 5
4 7
3 6
3 5
3 7
2 6
2 5
2 7
1 6
1 5
1 7
1 4
2 5
1 3
2 4
1 2
2 3
2 2
3 3
2 4
2 1
3 2
1 2
3 1
4 2
3 3
4 1
2 1
5 1
4 2
6 1
5 2
7 1
6 2
8 1
7 2
9 1
8 2
10 1
9 2
11 1
10 2
12 1
11 2
Winner side: Blue
Details:
  Scores:
    Blue -> 52
    Yellow -> -5
