Loading config from configs\gamecfg2.json
Loading neural network from nn\nn_2.pkl
Starting client
Connecting to host 'localhost' port 8002
Connected successfully
joined the game successfully
Side: Blue
2 1
1 2
2 2
1 3
2 3
1 4
2 4
1 5
2 5
1 6
2 6
1 7
2 5
3 6
2 7
3 7
2 8
1 7
1 6
1 8
2 8
1 9
2 9
1 10
2 10
1 11
2 11
1 12
2 12
1 13
2 13
1 14
2 12
3 13
2 14
3 12
4 13
3 14
4 14
3 15
2 14
4 13
5 14
4 15
5 15
4 16
3 15
5 14
6 15
5 16
6 16
5 17
4 16
6 15
7 16
6 17
7 15
8 16
7 17
8 15
9 16
8 17
9 15
10 16
9 17
Winner side: Blue
Details:
  Scores:
    Blue -> 25
    Yellow -> -21
