Loading config from configs\gamecfg129.json
Loading neural network from nn\nn_129.pkl
Starting client
Connecting to host 'localhost' port 8129
Connected successfully
joined the game successfully
Side: Blue
2 1
1 2
2 2
1 3
2 3
1 4
2 4
1 5
2 5
1 6
2 6
1 7
2 7
1 8
2 8
1 9
2 9
1 10
2 10
1 11
2 11
1 12
2 12
1 13
2 13
1 14
2 14
1 15
2 15
1 16
2 16
1 17
2 17
1 18
2 18
1 19
2 19
2 18
3 19
3 18
4 19
4 18
5 19
5 18
6 19
6 18
7 19
7 18
8 19
8 18
9 19
9 18
10 19
10 18
11 19
11 18
12 19
12 18
13 19
13 18
14 19
14 18
15 19
15 18
16 19
16 18
17 19
17 18
18 19
18 18
19 19
19 18
20 19
20 18
21 19
21 18
22 19
22 18
23 19
23 18
24 19
24 18
25 19
24 17
25 18
23 18
24 16
25 17
23 17
24 15
25 16
23 16
23 15
23 17
22 16
23 14
24 15
22 15
22 14
22 16
21 15
23 16
22 17
21 16
23 17
22 18
21 17
23 18
22 19
21 18
23 19
21 19
Winner side: Yellow
Details:
  Scores:
    Blue -> 11
    Yellow -> 47
