Loading config from configs\gamecfg394.json
Loading neural network from nn\nn_394.pkl
Starting client
Connecting to host 'localhost' port 8194
Connected successfully
joined the game successfully
Side: Yellow
33 18
32 19
33 17
32 18
33 16
32 17
33 15
32 16
33 14
32 15
33 13
32 14
32 13
32 15
31 14
32 12
33 13
31 13
31 12
31 14
30 13
30 12
30 14
29 13
29 12
29 14
28 13
28 12
28 14
27 13
27 12
27 14
26 13
26 12
26 14
25 13
25 12
25 14
24 13
24 12
24 14
23 13
23 12
23 14
22 13
22 12
22 14
21 13
21 12
21 14
20 13
20 12
20 14
19 13
21 14
20 15
19 14
21 13
22 14
21 15
22 15
21 16
20 15
22 14
23 15
22 16
23 16
22 17
21 16
23 15
24 16
23 17
24 17
23 18
22 17
24 16
25 17
24 18
25 18
24 19
23 18
25 17
26 18
25 19
26 19
24 19
26 18
27 19
27 18
28 19
28 18
29 19
29 18
30 19
30 18
31 19
30 17
31 18
29 18
31 17
32 18
31 19
31 16
32 17
30 17
32 16
33 17
32 18
32 15
33 16
31 16
32 14
33 15
31 15
32 13
33 14
31 14
32 12
33 13
31 13
32 11
33 12
31 12
33 11
33 13
33 10
32 11
33 9
32 10
33 8
32 9
33 7
32 8
33 6
32 7
33 5
32 6
32 5
32 7
31 6
32 4
33 5
31 5
31 4
31 6
30 5
31 3
32 4
30 4
30 3
30 5
29 4
30 2
31 3
29 3
29 2
29 4
28 3
29 1
30 2
28 2
28 1
28 3
27 2
29 3
28 4
27 3
29 2
30 3
29 4
30 4
29 5
28 4
28 3
28 5
27 4
28 2
29 3
27 3
27 2
27 4
26 3
27 1
28 2
26 2
26 1
26 3
25 2
27 3
26 4
25 3
27 2
28 3
27 4
28 4
27 5
26 4
28 3
29 4
28 5
29 3
30 4
29 5
Winner side: Blue
Details:
  Scores:
    Blue -> 71
    Yellow -> 20
