Loading config from configs\gamecfg60.json
Loading neural network from nn\nn_60.pkl
Starting client
Connecting to host 'localhost' port 8060
Connected successfully
joined the game successfully
Side: Blue
2 1
1 2
3 1
2 2
4 1
3 2
5 1
4 2
6 1
5 2
6 2
5 3
4 2
6 1
7 2
6 3
7 1
8 2
7 3
8 3
7 4
6 3
8 4
7 5
6 4
8 3
9 4
8 5
9 5
8 6
7 5
9 4
10 5
9 6
10 4
11 5
10 6
11 4
12 5
11 6
12 4
13 5
12 6
13 4
14 5
13 6
14 4
15 5
14 6
15 6
14 7
13 6
15 7
14 8
13 7
14 9
13 8
14 10
13 9
14 11
13 10
14 12
13 11
14 13
13 12
13 11
13 13
12 12
13 10
14 11
12 11
12 10
12 12
11 11
12 9
13 10
11 10
11 9
11 11
10 10
11 8
12 9
10 9
10 8
10 10
9 9
10 7
11 8
9 8
9 7
9 9
8 8
9 6
10 7
8 7
8 6
8 8
7 7
8 5
9 6
7 6
Winner side: Blue
Details:
  Scores:
    Blue -> 36
    Yellow -> -10
