Loading config from configs\gamecfg338.json
Loading neural network from nn\nn_338.pkl
Starting client
Connecting to host 'localhost' port 8138
Connected successfully
joined the game successfully
Side: Yellow
33 18
32 19
32 18
31 19
31 18
30 19
30 18
29 19
29 18
28 19
28 18
27 19
27 18
26 19
26 18
25 19
25 18
24 19
24 18
23 19
23 18
22 19
22 18
21 19
21 18
20 19
20 18
19 19
20 17
21 18
19 18
21 17
22 18
21 19
21 16
22 17
20 17
20 16
20 18
19 17
21 18
20 19
19 18
19 17
19 19
18 18
18 17
18 19
17 18
17 17
17 19
16 18
16 17
16 19
15 18
15 17
15 19
14 18
14 17
14 19
13 18
13 17
13 19
12 18
13 16
14 17
12 17
13 15
14 16
12 16
13 14
14 15
12 15
13 13
14 14
12 14
13 12
14 13
12 13
13 11
14 12
12 12
12 11
12 13
11 12
11 11
11 13
10 12
10 11
10 13
9 12
9 11
9 13
8 12
8 11
8 13
7 12
Winner side: Yellow
Details:
  Scores:
    Blue -> -12
    Yellow -> 35
