Loading config from configs\gamecfg300.json
Loading neural network from nn\nn_300.pkl
Starting client
Connecting to host 'localhost' port 8100
Connected successfully
joined the game successfully
Side: Yellow
33 18
32 19
33 17
32 18
32 17
32 19
31 18
32 16
33 17
31 17
31 16
31 18
30 17
31 15
32 16
30 16
30 15
30 17
29 16
30 14
31 15
29 15
29 14
29 16
28 15
29 13
30 14
28 14
28 13
28 15
27 14
28 12
29 13
27 13
27 12
27 14
26 13
26 12
26 14
25 13
25 12
25 14
24 13
24 12
24 14
23 13
23 12
23 14
22 13
22 12
22 14
21 13
21 12
21 14
20 13
20 12
20 14
19 13
21 14
20 15
19 14
21 13
22 14
21 15
22 15
21 16
20 15
22 14
23 15
22 16
23 16
22 17
21 16
23 15
24 16
23 17
24 17
23 18
22 17
24 16
25 17
24 18
25 18
24 19
23 18
25 17
26 18
25 19
26 19
24 19
26 18
27 19
27 18
28 19
27 17
28 18
26 18
28 17
29 18
28 19
28 16
29 17
27 17
29 16
30 17
29 18
29 15
30 16
28 16
Winner side: Yellow
Details:
  Scores:
    Blue -> -10
    Yellow -> 37
