Loading config from configs\gamecfg252.json
Loading neural network from nn\nn_252.pkl
Starting client
Connecting to host 'localhost' port 8052
Connected successfully
joined the game successfully
Side: Yellow
33 18
32 19
33 17
32 18
33 16
32 17
33 15
32 16
32 15
32 17
31 16
32 14
33 15
31 15
31 14
31 16
30 15
31 13
32 14
30 14
30 13
30 15
29 14
30 12
31 13
29 13
29 12
29 14
28 13
29 11
30 12
28 12
28 11
28 13
27 12
28 10
29 11
27 11
27 10
27 12
26 11
27 9
28 10
26 10
26 9
26 11
25 10
26 8
27 9
25 9
25 8
25 10
24 9
25 7
26 8
24 8
24 7
24 9
23 8
24 6
25 7
23 7
23 6
23 8
22 7
23 5
24 6
22 6
22 5
22 7
21 6
22 4
23 5
21 5
21 4
21 6
20 5
21 3
22 4
20 4
20 3
20 5
19 4
20 2
21 3
19 3
21 2
22 3
21 4
22 2
23 3
22 4
23 2
24 3
23 4
24 2
25 3
24 4
25 2
26 3
25 4
26 2
27 3
26 4
27 2
28 3
27 4
28 2
29 3
28 4
29 2
30 3
29 4
30 2
31 3
30 4
31 2
32 3
31 4
32 2
33 3
32 4
33 2
33 4
33 1
32 2
32 1
32 2
31 1
31 2
30 1
30 2
29 1
29 2
28 1
28 2
27 1
27 2
26 1
26 2
25 1
25 2
24 1
24 2
23 1
23 2
22 1
22 2
21 1
23 2
22 3
21 2
23 1
24 2
23 3
24 1
25 2
24 3
25 1
26 2
25 3
26 1
27 2
26 3
27 1
28 2
27 3
28 1
29 2
28 3
29 1
30 2
29 3
30 1
31 2
30 3
Winner side: Yellow
Details:
  Scores:
    Blue -> 12
    Yellow -> 64
