Loading config from configs\gamecfg126.json
Loading neural network from nn\nn_126.pkl
Starting client
Connecting to host 'localhost' port 8126
Connected successfully
joined the game successfully
Side: Blue
2 1
1 2
2 2
1 3
2 3
1 4
2 4
1 5
2 5
1 6
2 6
1 7
2 7
1 8
2 8
1 9
2 9
1 10
2 10
1 11
2 11
1 12
2 12
1 13
2 13
1 14
2 14
1 15
2 15
1 16
2 16
1 17
2 17
1 18
2 18
1 19
2 19
2 18
3 19
2 17
3 18
1 18
2 16
3 17
1 17
2 15
3 16
1 16
2 14
3 15
1 15
2 13
3 14
1 14
2 12
3 13
1 13
3 12
4 13
3 14
3 11
4 12
2 12
4 11
5 12
4 13
4 10
5 11
3 11
5 10
6 11
5 12
5 9
6 10
4 10
6 9
7 10
6 11
6 8
7 9
5 9
7 8
8 9
7 10
7 7
8 8
6 8
8 7
9 8
8 9
8 6
9 7
7 7
9 6
10 7
9 8
9 5
10 6
8 6
10 5
11 6
10 7
10 4
11 5
9 5
11 4
12 5
11 6
11 3
12 4
10 4
12 3
13 4
12 5
12 2
13 3
11 3
13 2
14 3
13 4
13 1
14 2
12 2
14 1
15 2
14 3
15 1
13 1
16 1
15 2
16 2
15 3
14 2
14 1
14 3
13 2
15 1
13 1
13 2
12 1
14 2
13 3
12 2
14 1
15 2
14 3
15 3
14 4
13 3
15 4
14 5
13 4
15 5
14 6
13 5
15 6
14 7
13 6
15 7
14 8
13 7
14 9
13 8
14 10
13 9
14 11
13 10
14 12
13 11
14 13
13 12
15 13
14 14
13 13
15 14
14 15
13 14
15 15
14 16
13 15
15 16
14 17
13 16
15 17
14 18
13 17
15 18
14 19
13 18
15 19
13 19
13 18
12 19
13 17
14 18
12 18
13 16
14 17
12 17
13 15
14 16
12 16
13 14
14 15
12 15
13 13
14 14
12 14
12 13
12 15
11 14
13 15
12 16
11 15
13 16
12 17
11 16
13 17
12 18
11 17
Winner side: Blue
Details:
  Scores:
    Blue -> 79
    Yellow -> 33
