Loading config from configs\gamecfg6.json
Loading neural network from nn\nn_6.pkl
Starting client
Connecting to host 'localhost' port 8006
Connected successfully
joined the game successfully
Side: Blue
2 1
1 2
3 1
2 2
4 1
3 2
5 1
4 2
6 1
5 2
7 1
6 2
8 1
7 2
9 1
8 2
10 1
9 2
11 1
10 2
12 1
11 2
13 1
12 2
14 1
13 2
15 1
14 2
16 1
15 2
16 2
15 3
14 2
16 1
17 2
16 3
17 3
16 4
15 3
17 2
18 3
17 4
18 4
17 5
16 4
18 3
19 4
18 5
19 5
18 6
17 5
17 4
17 6
16 5
16 4
16 6
15 5
17 6
16 7
15 6
15 5
15 7
14 6
16 7
14 7
14 6
14 8
13 7
14 9
13 8
13 7
13 9
12 8
14 9
13 10
12 9
12 8
12 10
11 9
12 7
13 8
11 8
12 6
13 7
11 7
12 5
13 6
11 6
12 4
13 5
11 5
12 3
13 4
11 4
12 2
13 3
11 3
12 1
13 2
11 2
13 1
11 1
14 1
13 2
15 1
14 2
16 1
15 2
17 1
16 2
17 2
16 3
15 2
17 3
16 4
15 3
17 2
18 3
17 4
18 4
17 5
16 4
Winner side: Yellow
Details:
  Scores:
    Blue -> -1
    Yellow -> 41
