Loading config from configs\gamecfg183.json
Loading neural network from nn\nn_183.pkl
Starting client
Connecting to host 'localhost' port 8183
Connected successfully
joined the game successfully
Side: Blue
2 1
1 2
3 1
2 2
4 1
3 2
4 2
3 3
2 2
4 1
5 2
4 3
5 3
4 4
3 3
5 2
6 3
5 4
6 4
5 5
4 4
6 3
7 4
6 5
7 5
6 6
5 5
7 4
8 5
7 6
8 6
7 7
6 6
8 5
9 6
8 7
9 7
8 8
7 7
9 6
10 7
9 8
10 8
9 9
8 8
10 7
11 8
10 9
11 9
10 10
9 9
11 8
12 9
11 10
12 10
11 11
10 10
12 9
13 10
12 11
13 11
12 12
11 11
13 10
14 11
13 12
14 12
13 13
12 12
14 11
14 13
15 13
14 14
13 13
15 14
14 15
13 14
15 15
14 16
13 15
13 14
13 16
12 15
13 13
14 14
12 14
12 13
12 15
11 14
12 12
13 13
11 13
11 12
11 14
10 13
11 11
12 12
10 12
10 11
10 13
9 12
10 10
11 11
9 11
9 10
9 12
8 11
10 12
9 13
8 12
8 11
8 13
7 12
9 13
8 14
7 13
7 12
7 14
6 13
8 14
7 15
6 14
6 13
6 15
5 14
6 12
7 13
5 13
5 12
5 14
4 13
6 14
5 15
4 14
4 13
4 15
3 14
5 15
4 16
3 15
3 14
3 16
2 15
4 16
3 17
2 16
2 15
2 17
1 16
2 14
3 15
1 15
2 13
3 14
1 14
3 13
4 14
3 15
3 12
4 13
2 13
3 11
4 12
2 12
3 10
4 11
2 11
3 9
4 10
2 10
3 8
4 9
2 9
2 8
2 10
1 9
3 10
2 11
1 10
1 9
1 11
2 11
1 12
2 10
3 11
2 12
3 10
4 11
3 12
4 10
5 11
4 12
5 10
6 11
5 12
6 10
7 11
6 12
7 10
8 11
7 12
7 9
8 10
6 10
8 9
9 10
8 11
8 8
9 9
7 9
8 7
9 8
7 8
7 7
7 9
6 8
6 7
6 9
5 8
6 6
7 7
5 7
5 6
5 8
4 7
6 8
5 9
4 8
4 7
4 9
3 8
4 6
5 7
3 7
4 5
5 6
3 6
4 4
5 5
3 5
3 4
3 6
2 5
4 6
3 7
2 6
2 5
2 7
1 6
3 7
2 8
1 7
1 6
1 8
2 8
1 9
2 7
3 8
2 9
3 7
4 8
3 9
4 9
3 10
2 9
4 8
5 9
4 10
5 8
6 9
5 10
6 8
7 9
6 10
7 10
6 11
5 10
7 9
8 10
7 11
8 11
7 12
6 11
8 12
7 13
6 12
8 11
9 12
8 13
9 13
8 14
7 13
Winner side: Yellow
Details:
  Scores:
    Blue -> 50
    Yellow -> 95
