Loading config from configs\gamecfg118.json
Loading neural network from nn\nn_118.pkl
Starting client
Connecting to host 'localhost' port 8118
Connected successfully
joined the game successfully
Side: Blue
2 1
1 2
3 1
2 2
3 2
2 3
1 2
3 1
4 2
3 3
4 3
3 4
2 3
4 2
5 3
4 4
5 4
4 5
3 4
5 5
4 6
3 5
5 6
4 7
3 6
5 7
4 8
3 7
5 8
4 9
3 8
5 9
4 10
3 9
5 10
4 11
3 10
5 11
4 12
3 11
5 12
4 13
3 12
5 13
4 14
3 13
5 14
4 15
3 14
5 15
4 16
3 15
5 16
4 17
3 16
5 17
4 18
3 17
5 18
4 19
3 18
5 19
3 19
5 18
6 19
6 18
7 19
7 18
8 19
7 17
8 18
6 18
8 17
9 18
8 19
8 16
9 17
7 17
9 16
10 17
9 18
9 15
10 16
8 16
10 15
11 16
10 17
10 14
11 15
9 15
11 14
12 15
11 16
11 13
12 14
10 14
12 13
13 14
12 15
12 12
13 13
11 13
13 12
14 13
13 14
13 11
14 12
12 12
14 11
14 13
14 10
13 11
13 10
13 12
12 11
14 12
13 13
12 12
12 11
12 13
11 12
13 13
12 14
11 13
11 12
11 14
10 13
11 11
12 12
10 12
12 11
13 12
12 13
12 10
13 11
11 11
13 10
14 11
13 12
13 9
14 10
12 10
14 9
14 11
14 8
13 9
14 7
13 8
Winner side: Blue
Details:
  Scores:
    Blue -> 43
    Yellow -> 12
