Loading config from configs\gamecfg225.json
Loading neural network from nn\nn_225.pkl
Starting client
Connecting to host 'localhost' port 8025
Connected successfully
joined the game successfully
Side: Yellow
33 18
32 19
33 17
32 18
33 16
32 17
33 15
32 16
33 14
32 15
33 13
32 14
32 13
32 15
31 14
32 12
33 13
31 13
31 12
31 14
30 13
32 14
31 15
30 14
32 15
31 16
30 15
32 16
31 17
30 16
32 17
31 18
30 17
32 18
31 19
30 18
30 17
30 19
29 18
30 16
31 17
29 17
30 15
31 16
29 16
30 14
31 15
29 15
30 13
31 14
29 14
29 13
29 15
28 14
29 12
30 13
28 13
28 12
28 14
27 13
29 14
28 15
27 14
29 15
28 16
27 15
29 16
28 17
27 16
29 17
28 18
27 17
29 18
28 19
27 18
27 17
27 19
26 18
27 16
28 17
26 17
27 15
28 16
26 16
27 14
28 15
26 15
27 13
28 14
26 14
27 12
28 13
26 13
26 12
26 14
25 13
27 14
26 15
25 14
27 15
26 16
25 15
27 16
26 17
25 16
27 17
26 18
25 17
27 18
26 19
25 18
25 17
25 19
24 18
25 16
26 17
24 17
25 15
26 16
24 16
25 14
26 15
24 15
25 13
26 14
24 14
25 12
26 13
24 13
25 11
26 12
24 12
24 11
24 13
23 12
24 10
25 11
23 11
23 10
23 12
22 11
23 9
24 10
22 10
22 9
22 11
21 10
23 11
22 12
21 11
23 12
22 13
21 12
23 13
22 14
21 13
23 14
22 15
21 14
23 15
22 16
21 15
23 16
22 17
21 16
23 17
22 18
21 17
23 18
22 19
21 18
23 19
21 19
21 18
20 19
Winner side: Yellow
Details:
  Scores:
    Blue -> 12
    Yellow -> 60
