Loading config from configs\gamecfg26.json
Loading neural network from nn\nn_26.pkl
Starting client
Connecting to host 'localhost' port 8026
Connected successfully
joined the game successfully
Side: Blue
2 1
1 2
3 1
2 2
4 1
3 2
5 1
4 2
6 1
5 2
7 1
6 2
7 2
6 3
5 2
7 1
8 2
7 3
8 3
7 4
6 3
8 2
9 3
8 4
9 4
8 5
7 4
9 3
10 4
9 5
10 3
11 4
10 5
11 3
12 4
11 5
11 2
12 3
10 3
12 2
13 3
12 4
12 1
13 2
11 2
13 1
11 1
14 1
13 2
15 1
14 2
16 1
15 2
16 2
15 3
14 2
16 1
17 2
16 3
17 1
18 2
17 3
18 1
19 2
18 3
19 1
17 1
20 1
19 2
21 1
20 2
22 1
21 2
23 1
22 2
Winner side: Blue
Details:
  Scores:
    Blue -> 29
    Yellow -> -19
