Loading config from configs\gamecfg313.json
Loading neural network from nn\nn_313.pkl
Starting client
Connecting to host 'localhost' port 8113
Connected successfully
joined the game successfully
Side: Yellow
33 18
32 19
32 18
31 19
31 18
30 19
30 18
29 19
29 18
28 19
28 18
27 19
27 18
26 19
26 18
25 19
25 18
24 19
24 18
23 19
23 18
22 19
22 18
21 19
22 17
23 18
21 18
23 17
24 18
23 19
23 16
24 17
22 17
24 16
25 17
24 18
24 15
25 16
23 16
25 15
26 16
25 17
25 14
26 15
24 15
26 14
27 15
26 16
26 13
27 14
25 14
27 13
28 14
27 15
27 12
28 13
26 13
28 12
29 13
28 14
28 11
29 12
27 12
29 11
30 12
29 13
29 10
30 11
28 11
30 10
31 11
30 12
30 9
31 10
29 10
31 9
32 10
31 11
31 8
32 9
30 9
32 8
33 9
32 10
32 7
33 8
31 8
33 7
33 9
33 6
32 7
32 6
32 8
31 7
33 8
32 9
31 8
33 7
33 9
33 6
32 7
33 5
32 6
32 5
32 7
31 6
33 7
32 8
31 7
33 6
33 8
33 5
32 6
33 4
32 5
32 4
32 6
31 5
Winner side: Yellow
Details:
  Scores:
    Blue -> -3
    Yellow -> 39
