Loading config from configs\gamecfg209.json
Loading neural network from nn\nn_209.pkl
Starting client
Connecting to host 'localhost' port 8009
Connected successfully
joined the game successfully
Side: Yellow
33 18
32 19
33 17
32 18
33 16
32 17
33 15
32 16
33 14
32 15
33 13
32 14
33 12
32 13
33 11
32 12
33 10
32 11
33 9
32 10
33 8
32 9
33 7
32 8
32 7
32 9
31 8
33 9
32 10
31 9
31 8
31 10
30 9
32 10
31 11
30 10
30 9
30 11
29 10
31 11
30 12
29 11
29 10
29 12
28 11
30 12
29 13
28 12
28 11
28 13
27 12
28 10
29 11
27 11
28 9
29 10
27 10
28 8
29 9
27 9
28 7
29 8
27 8
27 7
27 9
26 8
28 9
27 10
26 9
26 8
26 10
25 9
27 10
26 11
25 10
25 9
25 11
24 10
26 11
25 12
24 11
24 10
24 12
23 11
24 9
25 10
23 10
24 8
25 9
23 9
24 7
25 8
23 8
23 7
23 9
22 8
24 9
23 10
22 9
24 10
23 11
22 10
22 9
22 11
21 10
23 11
22 12
21 11
21 10
21 12
20 11
22 12
21 13
20 12
20 11
20 13
21 13
20 14
19 13
21 14
20 15
19 14
19 13
19 15
18 14
18 13
18 15
17 14
17 13
17 15
16 14
16 13
16 15
15 14
15 13
15 15
14 14
14 13
14 15
13 14
13 13
13 15
12 14
12 13
12 15
11 14
11 13
11 15
10 14
10 13
10 15
9 14
9 13
9 15
8 14
8 13
8 15
7 14
7 13
7 15
6 14
6 13
6 15
5 14
5 13
5 15
4 14
4 13
4 15
3 14
3 13
3 15
2 14
2 13
2 15
1 14
Winner side: Yellow
Details:
  Scores:
    Blue -> 16
    Yellow -> 62
