Loading config from configs\gamecfg189.json
Loading neural network from nn\nn_189.pkl
Starting client
Connecting to host 'localhost' port 8189
Connected successfully
joined the game successfully
Side: Blue
2 1
1 2
2 2
1 3
2 1
3 2
2 3
3 3
2 4
1 3
3 2
4 3
3 4
4 4
3 5
2 4
4 3
5 4
4 5
5 5
4 6
3 5
5 4
6 5
5 6
6 6
5 7
4 6
6 5
7 6
6 7
7 7
6 8
5 7
7 6
8 7
7 8
8 8
7 9
6 8
8 7
9 8
8 9
9 9
8 10
7 9
9 8
10 9
9 10
10 10
9 11
8 10
10 9
11 10
10 11
11 11
10 12
9 11
11 10
12 11
11 12
12 12
11 13
10 12
12 11
13 12
12 13
13 13
12 14
11 13
13 12
14 13
13 14
14 14
13 15
12 14
14 13
15 14
14 15
15 15
14 16
13 15
15 14
16 15
15 16
16 16
15 17
14 16
16 15
17 16
16 17
17 17
16 18
15 17
Winner side: Blue
Details:
  Scores:
    Blue -> 31
    Yellow -> -17
