Loading config from configs\gamecfg169.json
Loading neural network from nn\nn_169.pkl
Starting client
Connecting to host 'localhost' port 8169
Connected successfully
joined the game successfully
Side: Blue
2 1
1 2
3 1
2 2
4 1
3 2
4 2
3 3
2 2
4 1
5 2
4 3
5 3
4 4
3 3
5 2
6 3
5 4
6 4
5 5
4 4
6 3
7 4
6 5
7 5
6 6
5 5
7 6
6 7
5 6
7 7
6 8
5 7
7 6
8 7
7 8
8 8
7 9
6 8
8 9
7 10
6 9
8 10
7 11
6 10
8 11
7 12
6 11
8 12
7 13
6 12
8 13
7 14
6 13
8 14
7 15
6 14
6 13
6 15
5 14
7 15
6 16
5 15
5 14
5 16
4 15
6 16
5 17
4 16
4 15
4 17
3 16
5 17
4 18
3 17
3 16
3 18
2 17
4 18
3 19
2 18
4 17
5 18
4 19
5 19
3 19
3 18
2 19
3 17
4 18
2 18
4 17
5 18
4 19
4 16
5 17
3 17
3 16
3 18
2 17
3 15
4 16
2 16
3 14
4 15
2 15
3 13
4 14
2 14
3 12
4 13
2 13
3 11
4 12
2 12
3 10
4 11
2 11
3 9
4 10
2 10
3 8
4 9
2 9
3 7
4 8
2 8
3 6
4 7
2 7
3 5
4 6
2 6
3 4
4 5
2 5
3 3
4 4
2 4
3 2
4 3
2 3
3 1
4 2
2 2
4 1
2 1
2 2
1 1
3 2
2 3
1 2
3 3
2 4
1 3
3 4
2 5
1 4
3 3
4 4
3 5
4 5
3 6
2 5
4 6
3 7
2 6
Winner side: Yellow
Details:
  Scores:
    Blue -> 8
    Yellow -> 55
