Loading config from configs\gamecfg158.json
Loading neural network from nn\nn_158.pkl
Starting client
Connecting to host 'localhost' port 8158
Connected successfully
joined the game successfully
Side: Blue
2 1
1 2
3 1
2 2
3 2
2 3
1 2
3 1
4 2
3 3
4 3
3 4
2 3
4 2
5 3
4 4
5 4
4 5
3 4
5 3
6 4
5 5
6 5
5 6
4 5
6 4
7 5
6 6
7 6
6 7
5 6
7 5
8 6
7 7
8 7
7 8
6 7
8 6
9 7
8 8
9 8
8 9
7 8
9 7
10 8
9 9
10 9
9 10
8 9
10 8
11 9
10 10
11 10
10 11
9 10
11 9
12 10
11 11
12 11
11 12
10 11
12 10
13 11
12 12
13 12
12 13
11 12
13 11
14 12
13 13
14 13
13 14
12 13
14 12
15 13
14 14
15 14
14 15
13 14
15 15
14 16
13 15
13 14
13 16
12 15
12 14
12 16
11 15
11 14
11 16
10 15
10 14
10 16
9 15
9 14
9 16
8 15
8 14
8 16
7 15
7 14
7 16
6 15
6 14
6 16
5 15
5 14
5 16
4 15
6 16
5 17
4 16
4 15
4 17
3 16
3 15
3 17
2 16
4 17
3 18
2 17
2 16
2 18
1 17
3 18
2 19
1 18
1 17
1 19
2 19
2 18
3 19
3 18
4 19
4 18
5 19
5 18
6 19
6 18
7 19
7 18
8 19
7 17
8 18
6 18
8 17
9 18
8 19
9 17
10 18
9 19
10 17
11 18
10 19
11 17
12 18
11 19
11 16
12 17
10 17
12 16
13 17
12 18
13 16
14 17
13 18
14 16
15 17
14 18
15 18
14 19
13 18
15 17
16 18
15 19
16 19
14 19
16 18
17 19
16 17
17 18
15 18
16 16
17 17
15 17
16 15
17 16
15 16
17 15
18 16
17 17
18 17
17 18
16 17
18 16
19 17
18 18
19 18
18 19
17 18
19 19
17 19
19 18
20 19
19 17
20 18
18 18
18 17
18 19
17 18
19 19
17 19
17 18
16 19
17 17
18 18
16 18
16 17
16 19
15 18
15 17
15 19
14 18
16 19
14 19
14 18
13 19
13 18
12 19
12 18
11 19
12 17
13 18
11 18
11 17
11 19
10 18
11 16
12 17
10 17
12 16
13 17
12 18
13 18
12 19
11 18
13 19
11 19
13 18
14 19
13 17
14 18
12 18
13 16
14 17
12 17
Winner side: Yellow
Details:
  Scores:
    Blue -> 35
    Yellow -> 92
