Loading config from configs\gamecfg207.json
Loading neural network from nn\nn_207.pkl
Starting client
Connecting to host 'localhost' port 8007
Connected successfully
joined the game successfully
Side: Yellow
33 18
32 19
32 18
31 19
31 18
30 19
31 17
32 18
30 18
30 17
30 19
29 18
30 16
31 17
29 17
29 16
29 18
28 17
29 15
30 16
28 16
29 14
30 15
28 15
29 13
30 14
28 14
29 12
30 13
28 13
29 11
30 12
28 12
29 10
30 11
28 11
29 9
30 10
28 10
29 8
30 9
28 9
29 7
30 8
28 8
29 6
30 7
28 7
29 5
30 6
28 6
29 4
30 5
28 5
29 3
30 4
28 4
29 2
30 3
28 3
29 1
30 2
28 2
30 1
28 1
31 1
30 2
32 1
31 2
33 1
32 2
33 2
33 3
32 2
33 4
32 3
33 5
32 4
33 6
32 5
33 7
32 6
33 8
32 7
33 9
32 8
33 10
32 9
32 8
32 10
31 9
33 10
32 11
31 10
Winner side: Yellow
Details:
  Scores:
    Blue -> -24
    Yellow -> 28
