Loading config from configs\gamecfg234.json
Loading neural network from nn\nn_234.pkl
Starting client
Connecting to host 'localhost' port 8034
Connected successfully
joined the game successfully
Side: Yellow
33 18
32 19
33 17
32 18
33 16
32 17
32 16
32 18
31 17
33 18
32 19
31 18
31 17
31 19
30 18
32 19
30 19
30 18
29 19
30 17
31 18
29 18
30 16
31 17
29 17
29 16
29 18
28 17
29 15
30 16
28 16
28 15
28 17
27 16
28 14
29 15
27 15
27 14
27 16
26 15
27 13
28 14
26 14
26 13
26 15
25 14
26 12
27 13
25 13
25 12
25 14
24 13
25 11
26 12
24 12
24 11
24 13
23 12
24 10
25 11
23 11
23 10
23 12
22 11
23 9
24 10
22 10
22 9
22 11
21 10
23 11
22 12
21 11
21 10
21 12
20 11
22 12
21 13
20 12
20 11
20 13
21 13
20 14
19 13
19 14
18 13
20 14
19 15
18 14
18 13
18 15
17 14
19 15
18 16
17 15
17 14
17 16
16 15
18 16
17 17
16 16
16 15
16 17
15 16
17 17
16 18
15 17
15 16
15 18
14 17
Winner side: Yellow
Details:
  Scores:
    Blue -> -8
    Yellow -> 38
