Loading config from configs\gamecfg39.json
Loading neural network from nn\nn_39.pkl
Starting client
Connecting to host 'localhost' port 8039
Connected successfully
joined the game successfully
Side: Blue
2 1
1 2
3 1
2 2
3 2
2 3
1 2
3 3
2 4
1 3
3 2
4 3
3 4
4 2
5 3
4 4
5 2
6 3
5 4
6 4
5 5
4 4
6 3
7 4
6 5
7 5
6 6
5 5
7 6
6 7
5 6
7 7
6 8
5 7
7 8
6 9
5 8
5 7
5 9
4 8
6 9
5 10
4 9
4 8
4 10
3 9
5 10
4 11
3 10
3 9
3 11
2 10
4 11
3 12
2 11
2 10
2 12
1 11
1 10
1 12
2 12
1 13
2 11
3 12
2 13
2 10
3 11
1 11
2 9
3 10
1 10
3 9
4 10
3 11
3 8
4 9
2 9
4 8
5 9
4 10
4 7
5 8
3 8
5 7
6 8
5 9
5 6
6 7
4 7
6 6
7 7
6 8
6 5
7 6
5 6
Winner side: Yellow
Details:
  Scores:
    Blue -> -13
    Yellow -> 32
