Loading config from configs\gamecfg204.json
Loading neural network from nn\nn_204.pkl
Starting client
Connecting to host 'localhost' port 8004
Connected successfully
joined the game successfully
Side: Yellow
33 18
32 19
33 17
32 18
33 16
32 17
33 15
32 16
32 15
32 17
31 16
33 17
32 18
31 17
31 16
31 18
30 17
32 18
31 19
30 18
30 17
30 19
29 18
30 16
31 17
29 17
30 15
31 16
29 16
29 15
29 17
28 16
30 17
29 18
28 17
28 16
28 18
27 17
28 15
29 16
27 16
28 14
29 15
27 15
27 14
27 16
26 15
27 13
28 14
26 14
26 13
26 15
25 14
26 12
27 13
25 13
25 12
25 14
24 13
26 14
25 15
24 14
24 13
24 15
23 14
25 15
24 16
23 15
23 14
23 16
22 15
24 16
23 17
22 16
22 15
22 17
21 16
23 17
22 18
21 17
21 16
21 18
20 17
22 18
21 19
20 18
20 17
20 19
19 18
21 19
19 19
19 18
18 19
19 17
20 18
18 18
20 17
21 18
20 19
20 16
21 17
19 17
20 15
21 16
19 16
21 15
22 16
21 17
21 14
22 15
20 15
21 13
22 14
20 14
21 12
22 13
20 13
20 12
20 14
19 13
21 14
20 15
19 14
21 15
20 16
19 15
19 14
19 16
18 15
20 16
19 17
18 16
18 15
18 17
17 16
19 17
18 18
17 17
17 16
17 18
16 17
18 18
17 19
16 18
16 17
16 19
15 18
17 19
15 19
15 18
14 19
14 18
13 19
14 17
15 18
13 18
14 16
15 17
13 17
14 15
15 16
13 16
14 14
15 15
13 15
13 14
13 16
12 15
14 16
13 17
12 16
12 15
12 17
11 16
13 17
12 18
11 17
11 16
11 18
10 17
12 18
11 19
10 18
10 17
10 19
9 18
11 19
9 19
9 18
8 19
9 17
10 18
8 18
8 17
8 19
7 18
9 19
7 19
7 18
6 19
7 17
8 18
6 18
6 17
6 19
5 18
7 19
5 19
5 18
4 19
5 17
6 18
4 18
4 17
4 19
3 18
5 19
3 19
3 18
2 19
3 17
4 18
2 18
3 16
4 17
2 17
4 16
5 17
4 18
4 15
5 16
3 16
4 14
5 15
3 15
4 13
5 14
3 14
5 13
6 14
5 15
5 12
6 13
4 13
5 11
6 12
4 12
Winner side: Yellow
Details:
  Scores:
    Blue -> 39
    Yellow -> 84
