Loading config from configs\gamecfg354.json
Loading neural network from nn\nn_354.pkl
Starting client
Connecting to host 'localhost' port 8154
Connected successfully
joined the game successfully
Side: Yellow
33 18
32 19
33 17
32 18
33 16
32 17
33 15
32 16
33 14
32 15
32 14
32 16
31 15
32 13
33 14
31 14
31 13
31 15
30 14
31 12
32 13
30 13
31 11
32 12
30 12
30 11
30 13
29 12
30 10
31 11
29 11
29 10
29 12
28 11
29 9
30 10
28 10
28 9
28 11
27 10
28 8
29 9
27 9
27 8
27 10
26 9
27 7
28 8
26 8
26 7
26 9
25 8
26 6
27 7
25 7
25 6
25 8
24 7
26 8
25 9
24 8
26 7
27 8
26 9
27 9
26 10
25 9
27 8
28 9
27 10
28 8
29 9
28 10
29 10
28 11
27 10
27 9
27 11
26 10
27 8
28 9
26 9
26 8
26 10
25 9
26 7
27 8
25 8
Winner side: Blue
Details:
  Scores:
    Blue -> 25
    Yellow -> -16
