Loading config from configs\gamecfg82.json
Loading neural network from nn\nn_82.pkl
Starting client
Connecting to host 'localhost' port 8082
Connected successfully
joined the game successfully
Side: Blue
2 1
1 2
2 2
1 3
2 3
1 4
2 4
1 5
2 3
3 4
2 5
3 5
2 6
1 5
3 4
4 5
3 6
4 6
3 7
2 6
4 5
5 6
4 7
5 7
4 8
3 7
5 6
6 7
5 8
6 6
7 7
6 8
7 6
8 7
7 8
8 6
9 7
8 8
9 6
10 7
9 8
10 6
11 7
10 8
11 6
12 7
11 8
12 6
13 7
12 8
13 6
14 7
13 8
14 6
15 7
14 8
15 6
16 7
16 6
17 7
17 6
18 7
18 6
19 7
19 6
20 7
19 5
20 6
18 6
19 4
20 5
18 5
19 3
20 4
18 4
19 2
20 3
18 3
19 1
20 2
18 2
20 1
18 1
21 1
20 2
22 1
21 2
Winner side: Blue
Details:
  Scores:
    Blue -> 32
    Yellow -> -14
