Loading config from configs\gamecfg397.json
Loading neural network from nn\nn_397.pkl
Starting client
Connecting to host 'localhost' port 8197
Connected successfully
joined the game successfully
Side: Yellow
33 18
32 19
33 17
32 18
33 16
32 17
33 15
32 16
33 14
32 15
33 13
32 14
33 12
32 13
33 11
32 12
32 11
32 13
31 12
32 10
33 11
31 11
31 10
31 12
30 11
31 9
32 10
30 10
30 9
30 11
29 10
30 8
31 9
29 9
29 8
29 10
28 9
29 7
30 8
28 8
28 7
28 9
27 8
28 6
29 7
27 7
27 6
27 8
26 7
27 5
28 6
26 6
26 5
26 7
25 6
27 7
26 8
25 7
25 6
25 8
24 7
26 8
25 9
24 8
24 7
24 9
23 8
25 9
24 10
23 9
23 8
23 10
22 9
24 10
23 11
22 10
22 9
22 11
21 10
23 11
22 12
21 11
21 10
21 12
20 11
22 12
21 13
20 12
22 11
23 12
22 13
23 11
24 12
23 13
24 11
25 12
24 13
25 11
26 12
25 13
26 11
27 12
26 13
27 11
28 12
27 13
28 11
29 12
28 13
29 11
30 12
29 13
30 11
31 12
30 13
31 11
32 12
31 13
32 11
33 12
32 13
33 13
32 14
31 13
31 12
31 14
30 13
31 11
32 12
30 12
30 11
30 13
29 12
29 11
29 13
28 12
28 11
28 13
27 12
27 11
27 13
26 12
26 11
26 13
25 12
Winner side: Blue
Details:
  Scores:
    Blue -> 50
    Yellow -> 4
