Loading config from configs\gamecfg29.json
Loading neural network from nn\nn_29.pkl
Starting client
Connecting to host 'localhost' port 8029
Connected successfully
joined the game successfully
Side: Blue
2 1
1 2
3 1
2 2
4 1
3 2
5 1
4 2
6 1
5 2
7 1
6 2
8 1
7 2
9 1
8 2
10 1
9 2
10 2
9 3
8 2
10 1
11 2
10 3
11 3
10 4
9 3
11 2
12 3
11 4
12 4
11 5
10 4
12 3
13 4
12 5
13 5
12 6
11 5
13 4
14 5
13 6
14 4
15 5
14 6
15 4
16 5
15 6
16 4
17 5
16 6
17 4
18 5
17 6
17 3
18 4
16 4
17 2
18 3
16 3
17 1
18 2
16 2
18 1
16 1
19 1
18 2
20 1
19 2
21 1
20 2
21 2
20 3
19 2
21 1
22 2
21 3
22 1
23 2
22 3
23 1
24 2
23 3
24 1
22 1
25 1
24 2
Winner side: Blue
Details:
  Scores:
    Blue -> 33
    Yellow -> -12
