Loading config from configs\gamecfg144.json
Loading neural network from nn\nn_144.pkl
Starting client
Connecting to host 'localhost' port 8144
Connected successfully
joined the game successfully
Side: Blue
2 1
1 2
3 1
2 2
4 1
3 2
4 2
3 3
2 2
4 1
5 2
4 3
5 3
4 4
3 3
5 2
6 3
5 4
6 4
5 5
4 4
6 3
7 4
6 5
7 5
6 6
5 5
7 4
8 5
7 6
8 6
7 7
6 6
8 5
9 6
8 7
9 7
8 8
7 7
9 6
10 7
9 8
10 8
9 9
8 8
10 7
11 8
10 9
11 9
10 10
9 9
11 8
12 9
11 10
12 10
11 11
10 10
12 9
13 10
12 11
13 11
12 12
11 11
13 10
14 11
13 12
14 12
13 13
12 12
14 11
14 13
15 13
14 14
13 13
15 14
14 15
13 14
13 13
13 15
12 14
12 13
12 15
11 14
12 12
13 13
11 13
11 12
11 14
10 13
11 11
12 12
10 12
10 11
10 13
9 12
10 10
11 11
9 11
9 10
9 12
8 11
9 9
10 10
8 10
8 9
8 11
7 10
8 8
9 9
7 9
7 8
7 10
6 9
7 7
8 8
6 8
6 7
6 9
5 8
6 6
7 7
5 7
5 6
5 8
4 7
5 5
6 6
4 6
4 5
4 7
3 6
4 4
5 5
3 5
3 4
3 6
2 5
3 3
4 4
2 4
2 3
2 5
1 4
2 2
3 3
1 3
1 2
1 4
1 1
2 2
2 1
3 2
2 3
3 1
4 2
3 3
4 1
2 1
5 1
4 2
6 1
5 2
7 1
6 2
8 1
7 2
9 1
8 2
9 2
8 3
7 2
9 1
10 2
9 3
10 3
9 4
8 3
10 2
11 3
10 4
11 2
12 3
11 4
12 4
11 5
10 4
12 3
13 4
12 5
13 5
12 6
11 5
13 6
12 7
11 6
11 5
11 7
10 6
12 7
11 8
10 7
10 6
10 8
9 7
10 5
11 6
9 6
10 4
11 5
9 5
9 4
9 6
8 5
9 3
10 4
8 4
8 3
8 5
7 4
8 2
9 3
7 3
7 2
7 4
6 3
7 1
8 2
6 2
6 1
6 3
5 2
7 3
6 4
5 3
7 2
8 3
7 4
7 1
8 2
6 2
6 1
6 3
5 2
5 1
5 3
4 2
6 1
4 1
7 1
6 2
8 1
7 2
9 1
8 2
10 1
9 2
11 1
10 2
12 1
11 2
12 2
11 3
10 2
12 1
13 2
12 3
13 1
14 2
13 3
Winner side: Blue
Details:
  Scores:
    Blue -> 75
    Yellow -> 33
