Loading config from configs\gamecfg293.json
Loading neural network from nn\nn_293.pkl
Starting client
Connecting to host 'localhost' port 8093
Connected successfully
joined the game successfully
Side: Yellow
33 18
32 19
32 18
31 19
31 18
30 19
31 17
32 18
30 18
32 17
33 18
32 19
32 16
33 17
31 17
33 16
33 18
33 15
32 16
32 15
32 17
31 16
33 17
32 18
31 17
31 16
31 18
30 17
32 18
31 19
30 18
30 17
30 19
29 18
30 16
31 17
29 17
31 16
32 17
31 18
31 15
32 16
30 16
32 15
33 16
32 17
32 14
33 15
31 15
33 14
33 16
33 13
32 14
33 12
32 13
32 12
32 14
31 13
33 14
32 15
31 14
31 13
31 15
30 14
32 15
31 16
30 15
30 14
30 16
29 15
31 16
30 17
29 16
29 15
29 17
28 16
30 17
29 18
28 17
28 16
28 18
27 17
28 15
29 16
27 16
29 15
30 16
29 17
29 14
30 15
28 15
30 14
31 15
30 16
30 13
31 14
29 14
31 13
32 14
31 15
31 12
32 13
30 13
32 12
33 13
32 14
32 11
33 12
31 12
33 11
33 13
33 10
32 11
32 10
32 12
31 11
33 12
32 13
31 12
Winner side: Blue
Details:
  Scores:
    Blue -> 42
    Yellow -> -7
