Loading config from configs\gamecfg89.json
Loading neural network from nn\nn_89.pkl
Starting client
Connecting to host 'localhost' port 8089
Connected successfully
joined the game successfully
Side: Blue
2 1
1 2
3 1
2 2
3 2
2 3
1 2
3 1
4 2
3 3
4 3
3 4
2 3
4 2
5 3
4 4
5 4
4 5
3 4
5 3
6 4
5 5
6 5
5 6
4 5
6 4
7 5
6 6
7 6
6 7
5 6
7 5
8 6
7 7
8 7
7 8
6 7
8 6
9 7
8 8
8 5
9 6
7 6
9 5
10 6
9 7
10 7
9 8
8 7
10 8
9 9
8 8
10 7
11 8
10 9
11 9
10 10
9 9
11 8
12 9
11 10
12 10
11 11
10 10
12 9
13 10
12 11
13 11
12 12
11 11
13 10
14 11
13 12
14 12
13 13
12 12
14 11
14 13
15 13
14 14
13 13
13 12
13 14
12 13
14 14
13 15
12 14
Winner side: Blue
Details:
  Scores:
    Blue -> 29
    Yellow -> -19
