Loading config from configs\gamecfg294.json
Loading neural network from nn\nn_294.pkl
Starting client
Connecting to host 'localhost' port 8094
Connected successfully
joined the game successfully
Side: Yellow
33 18
32 19
32 18
31 19
31 18
30 19
30 18
29 19
29 18
28 19
28 18
27 19
27 18
26 19
26 18
25 19
25 18
24 19
24 18
23 19
23 18
22 19
22 18
21 19
21 18
20 19
20 18
19 19
19 18
18 19
18 18
17 19
17 18
16 19
16 18
15 19
15 18
14 19
14 18
13 19
13 18
12 19
12 18
11 19
11 18
10 19
10 18
9 19
9 18
8 19
8 18
7 19
7 18
6 19
6 18
5 19
5 18
4 19
4 18
3 19
3 18
2 19
2 18
1 19
1 18
1 17
2 18
2 17
3 18
2 19
3 17
4 18
3 19
4 17
5 18
4 19
5 17
6 18
5 19
6 17
7 18
6 19
7 17
8 18
7 19
Winner side: Yellow
Details:
  Scores:
    Blue -> -9
    Yellow -> 39
