Loading config from configs\gamecfg97.json
Loading neural network from nn\nn_97.pkl
Starting client
Connecting to host 'localhost' port 8097
Connected successfully
joined the game successfully
Side: Blue
2 1
1 2
3 1
2 2
4 1
3 2
5 1
4 2
6 1
5 2
7 1
6 2
8 1
7 2
9 1
8 2
10 1
9 2
11 1
10 2
11 2
10 3
9 2
11 3
10 4
9 3
11 4
10 5
9 4
11 5
10 6
9 5
11 6
10 7
9 6
11 5
12 6
11 7
12 5
13 6
12 7
13 5
14 6
13 7
14 5
15 6
14 7
15 5
16 6
15 7
16 5
17 6
16 7
16 4
17 5
15 5
16 3
17 4
15 4
16 2
17 3
15 3
16 1
17 2
15 2
17 1
15 1
18 1
17 2
19 1
18 2
20 1
19 2
21 1
20 2
22 1
21 2
23 1
22 2
24 1
23 2
25 1
24 2
26 1
25 2
27 1
26 2
28 1
27 2
29 1
28 2
30 1
29 2
31 1
30 2
32 1
31 2
33 1
32 2
33 2
33 3
32 2
32 1
32 3
31 2
33 1
31 1
31 2
30 1
32 2
31 3
30 2
30 1
30 3
29 2
31 1
29 1
29 2
28 1
28 2
27 1
29 2
28 3
27 2
29 1
30 2
29 3
30 1
31 2
30 3
31 1
32 2
31 3
Winner side: Yellow
Details:
  Scores:
    Blue -> 6
    Yellow -> 52
