Loading config from configs\gamecfg382.json
Loading neural network from nn\nn_382.pkl
Starting client
Connecting to host 'localhost' port 8182
Connected successfully
joined the game successfully
Side: Yellow
33 18
32 19
33 17
32 18
33 16
32 17
33 15
32 16
32 15
32 17
31 16
32 14
33 15
31 15
31 14
31 16
30 15
31 13
32 14
30 14
30 13
30 15
29 14
30 12
31 13
29 13
29 12
29 14
28 13
30 14
29 15
28 14
28 13
28 15
27 14
28 12
29 13
27 13
27 12
27 14
26 13
28 14
27 15
26 14
26 13
26 15
25 14
27 15
26 16
25 15
27 16
26 17
25 16
27 17
26 18
25 17
27 18
26 19
25 18
27 19
25 19
25 18
24 19
25 17
26 18
24 18
25 16
26 17
24 17
25 15
26 16
24 16
24 15
24 17
23 16
24 14
25 15
23 15
23 14
23 16
22 15
23 13
24 14
22 14
22 13
22 15
21 14
22 12
23 13
21 13
21 12
21 14
20 13
20 12
20 14
19 13
19 14
18 13
20 14
19 15
18 14
20 13
21 14
20 15
21 15
20 16
19 15
21 14
22 15
21 16
22 16
21 17
20 16
22 15
23 16
22 17
23 17
22 18
21 17
23 16
24 17
23 18
24 18
23 19
22 18
24 17
25 18
24 19
25 19
23 19
25 18
26 19
26 18
27 19
27 18
28 19
28 18
29 19
29 18
30 19
29 17
30 18
28 18
30 17
31 18
30 19
30 16
31 17
29 17
31 16
32 17
31 18
31 15
32 16
30 16
32 15
33 16
32 17
33 15
33 17
33 18
32 17
33 19
32 18
32 19
32 18
31 19
32 17
33 18
31 18
33 17
33 19
33 16
32 17
Winner side: Blue
Details:
  Scores:
    Blue -> 64
    Yellow -> 16
