Loading config from configs\gamecfg387.json
Loading neural network from nn\nn_387.pkl
Starting client
Connecting to host 'localhost' port 8187
Connected successfully
joined the game successfully
Side: Yellow
33 18
32 19
33 17
32 18
33 16
32 17
32 16
32 18
31 17
33 18
32 19
31 18
33 19
31 19
31 18
30 19
31 17
32 18
30 18
31 16
32 17
30 17
30 16
30 18
29 17
31 18
30 19
29 18
31 19
29 19
29 18
28 19
29 17
30 18
28 18
29 16
30 17
28 17
29 15
30 16
28 16
28 15
28 17
27 16
28 14
29 15
27 15
27 14
27 16
26 15
27 13
28 14
26 14
26 13
26 15
25 14
26 12
27 13
25 13
25 12
25 14
24 13
26 14
25 15
24 14
26 15
25 16
24 15
26 16
25 17
24 16
26 17
25 18
24 17
26 18
25 19
24 18
26 19
24 19
24 18
23 19
24 17
25 18
23 18
24 16
25 17
23 17
24 15
25 16
23 16
24 14
25 15
23 15
24 13
25 14
23 14
24 12
25 13
23 13
23 12
23 14
22 13
24 14
23 15
22 14
24 15
23 16
22 15
24 16
23 17
22 16
24 17
23 18
22 17
24 18
23 19
22 18
24 19
22 19
22 18
21 19
21 18
20 19
20 18
19 19
19 18
18 19
19 17
20 18
18 18
19 16
20 17
18 17
18 16
18 18
17 17
17 16
17 18
16 17
16 16
16 18
15 17
15 16
15 18
14 17
15 15
16 16
14 16
15 14
16 15
14 15
15 13
16 14
14 14
16 13
14 13
14 12
14 14
13 13
13 12
13 14
12 13
12 12
12 14
11 13
11 12
11 14
10 13
10 12
10 14
9 13
9 12
9 14
8 13
8 12
8 14
7 13
7 12
7 14
6 13
8 14
7 15
6 14
6 13
6 15
5 14
7 15
6 16
5 15
5 14
5 16
4 15
6 16
5 17
4 16
4 15
4 17
3 16
5 17
4 18
3 17
3 16
3 18
2 17
4 18
3 19
2 18
4 17
5 18
4 19
5 17
6 18
5 19
6 17
7 18
6 19
7 17
8 18
7 19
Winner side: Yellow
Details:
  Scores:
    Blue -> 29
    Yellow -> 71
