Loading config from configs\gamecfg236.json
Loading neural network from nn\nn_236.pkl
Starting client
Connecting to host 'localhost' port 8036
Connected successfully
joined the game successfully
Side: Yellow
33 18
32 19
33 17
32 18
33 16
32 17
32 16
32 18
31 17
32 15
33 16
31 16
31 15
31 17
30 16
31 14
32 15
30 15
30 14
30 16
29 15
30 13
31 14
29 14
29 13
29 15
28 14
29 12
30 13
28 13
28 12
28 14
27 13
28 11
29 12
27 12
27 11
27 13
26 12
27 10
28 11
26 11
26 10
26 12
25 11
26 9
27 10
25 10
25 9
25 11
24 10
25 8
26 9
24 9
24 8
24 10
23 9
24 7
25 8
23 8
23 7
23 9
22 8
24 9
23 10
22 9
24 10
23 11
22 10
22 9
22 11
21 10
22 8
23 9
21 9
21 8
21 10
20 9
21 7
22 8
20 8
20 7
20 9
20 6
21 7
19 7
20 5
21 6
19 6
20 4
21 5
19 5
19 4
19 6
18 5
19 3
20 4
18 4
18 3
18 5
17 4
18 2
19 3
17 3
17 2
17 4
16 3
17 1
18 2
16 2
16 1
16 3
15 2
17 1
15 1
15 2
14 1
16 2
15 3
14 2
16 1
17 2
16 3
17 1
15 1
18 1
17 2
19 1
18 2
20 1
19 2
21 1
20 2
Winner side: Blue
Details:
  Scores:
    Blue -> 42
    Yellow -> -15
